"    AMBIENT OCCLUSION": "    环境光遮蔽";
"CAR MECHANIC": "修车工";
"CAR TORPEDO": "人肉鱼雷";
"CAR TORPEDO TOTAL DAMAGE": "人肉鱼雷总伤害";
"CARBON STEEL": "碳钢";
"CARDINAL GLASSES": "红衣主教眼镜";
"CARDINAL HAT": "红衣主教帽";
"CARDS": "纸牌";
"CARIBBEAN": "加勒比";
"CARJACKINGS": "劫车数";
"CARROT": "胡萝卜";
"CARS": "车辆";
"CARS DESTROYED": "已摧毁车辆";
"CARS UNLOCKED": "解锁车辆数";
"CARVER ISLAND": "卡弗岛";
"CASH": "现金";
"CASH ": "现金 ";
"CASH EARNED AS A STICK-UP MAN": "持械打劫赚取现金";
"CASH EARNED AS KIDNAPPER": "绑架赚取现金";
"CASH EARNED AS MUGGER": "打劫路人赚取现金";
"CASH EARNED IN CHOP SHOP": "拆车坊赚取现金";
"CASH IN YOUR BONUS TIME BY CROSSING CHECKPOINTS": "穿过检查点来兑现你的奖励时间";
"CASH PER HOUR": "每小时收入";
"CASH {0}": "现金 {0}";
"CASKET": "棺材";
"CAST A SPELL": "施放法术";
"CAST IRON": "铸铁";
"CASUAL": "休闲";
"CASUAL SKIRT": "休闲裙";
"CAT & MOUSE: CASH EARNED": "猫捉老鼠：赚取现金";
"CAT & MOUSE: DEATHS": "猫捉老鼠：死亡数";
"CAT & MOUSE: KILLS": "猫捉老鼠：击杀数";
"CAT & MOUSE: LONGEST DEATH STREAK": "猫捉老鼠：最长连续死亡";
"CAT & MOUSE: LONGEST KILL STREAK": "猫捉老鼠：最长连杀";
"CAT & MOUSE: LOSSES": "猫捉老鼠：失败数";
"CAT & MOUSE: MOST DEATHS IN A ROUND": "猫捉老鼠：单轮最多死亡数";
"CAT & MOUSE: MOST KILLS IN A ROUND": "猫捉老鼠：单轮最多击杀数";
"CAT & MOUSE: MOST POINTS EARNED": "猫捉老鼠：最高得分";
"CAT & MOUSE: TIME SPENT": "猫捉老鼠：用时";
"CAT & MOUSE: WINS": "猫捉老鼠：获胜次数";
"CATALYST GREEN": "催化绿";
"CATEGORY": "分类";
"CATSUIT": "猫装";
"CATWALK": "猫步";
"CATWALK SCARF": "猫步围巾";
"CAUCASIAN": "高加索";
"CAUCASIAN 1": "白人 1";
"CAUCASIAN 2": "高加索 2";
"CAUCASIAN 3": "高加索 3";
"CAUCASIAN 4": "白人 4";
"CAUCASIAN 5": "高加索 5";
"CAUGHT IN THE WEB": "困于蛛网";
"CAUSE $%d DAMAGE BEFORE TIME RUNS OUT": "在时间耗尽前造成 $%d 损失";
"CELEB'S LIFE": "名人的生命";
"CELL PHONE": "手机";
"CHAIN BONUS": "连击奖励";
"CHAINSAW": "链锯";
"CHAINSAW KILLS": "电锯击杀";
"CHALLENGES": "挑战";
"CHANDLER": "钱德勒";
"CHANGE AUDIO TRACK": "切换音轨";
"CHANGE BOARD": "切换面板";
"CHANGE CAMERA VIEW": "切换视角";
"CHANGE CLOTHES": "更换服装";
"CHANGE COLUMN": "切换栏目";
"CHANGE FILTER": "切换筛选";
"CHANGE FILTERS": "更改筛选";
"CHANGE LEADERBOARD": "切换排行榜";
"CHANGE MAP": "更换地图";
"CHANGE MODE": "切换模式";
"CHANGE OPTION": "更改选项";
"CHANGE PC MODEL": "切换角色模型";
"CHANGE RADIO": "切换电台";
"CHANGE RADIO STATION": "切换电台";
"CHANGE SCHEME": "更改方案";
"CHANGE STORYLINE": "切换剧情";
"CHANGE TIME OF DAY": "切换时间";
"CHANGE TRACK": "切换曲目";
"CHANGE VIEWED PLAYER": "切换查看的玩家";
"CHARACTER": "角色";
"CHARACTER CUSTOMIZE": "角色定制";
"CHARACTER MODEL": "角色模型";
"CHARCOAL": "炭灰";
"CHARGE CYBERCANNON": "蓄力赛博炮";
"CHARGE WEAPONS": "蓄力武器";
"CHARLIE TARGET DESIGNATION: TORNADO": "查理目标代号：龙卷风";
"CHASSIS": "底盘";
"CHAT": "聊天";
"CHAZ BEIGE": "查兹米色";
"CHEAPY D PACK": "抠抠组合包";
"CHEAPYD": "抠抠";
"CHEAT NOT FOUND": "未找到该作弊码";
"CHEAT UNLOCKED": "秘籍已解锁";
"CHEATS": "秘籍";
"CHEATS ENABLED": "已启用秘籍";
"CHECK UPDATES": "检查更新";
"CHECKERED": "棋盘格";
"CHECKERS": "棋盘格";
"CHECKING STORAGE": "正在检查存储";
"CHECKPOINT REACHED": "检查点已抵达";
"CHECKPOINT REACHED  ": "检查点已抵达  ";
"CHECKPOINT!": "检查点！";
"CHEEK BANDAGE": "颊绷带";
"CHEEK CREASE": "脸颊纹路";
"CHEEK DEPTH": "脸颊深度";
"CHEEK FATNESS": "脸颊肉感";
"CHEEK HEIGHT": "脸颊高低";
"CHEEK SPACING": "脸颊间距";
"CHEEK WIDTH": "脸颊宽度";
"CHEEKBONE DEPTH": "颧骨深度";
"CHEEKBONE ELEVATION": "颧骨高低";
"CHEEKBONE HEIGHT": "颧骨高度";
"CHEEKBONE SIZE": "颧骨大小";
"CHEEKBONE SPACING": "颧骨间距";
"CHEEKBONE WIDTH": "颧骨宽度";
"CHEEKBONES": "颧骨";
"CHEEKS": "脸颊";
"CHEER CAPTAIN": "啦啦队长";
"CHEERING": "欢呼";
"CHEERLEADER": "啦啦队长";
"CHERRY ON TOP": "锦上樱桃";
"CHEST": "胸部";
"CHEST POUND": "捶胸";
"CHEST THRUST": "挺胸";
"CHEVRON": "V 形须";
"CHIEF BADGE": "警长徽章";
"CHIN": "下巴";
"CHIN AND JAW": "下巴与下颌";
"CHIN BULGE": "下巴隆起";
"CHIN CREASE": "下巴皱纹";
"CHIN DEPTH": "下巴深度";
"CHIN DIMPLE": "下巴酒窝";
"CHIN ELEVATION": "下巴高低";
"CHIN HEIGHT": "下巴高度";
"CHIN LENGTH": "下巴长度";
"CHIN PITCH": "下巴俯仰";
"CHIN SHAPE": "下巴形状";
"CHIN STRAP": "下巴带须";
"CHIN STRIP": "下巴条须";
"CHIN STUD": "下巴钉";
"CHIN WIDTH": "下巴宽度";
"CHISELED FRO": "雕琢爆炸头";
"CHOCOLATE BROWN": "巧克力棕";
"CHOKER CHAIN": "项圈链";
"CHOOSE A CATEGORY": "选择类别";
"CHOOSE AN ACTION TO PERFORM ON THIS CLIP": "选择要对这段剪辑执行的操作";
"CHOOSE YOUR MACHINE PERFORMANCE LEVEL": "选择你的机器性能等级";
"CHOP SHOP": "拆车坊";
"CHOP SHOP BY DAE": "戴伊拆车坊";
"CHOP SHOP LEVEL SELECTION": "拆车坊关卡选择";
"CHOP SHOP VEHICLES DELIVERED": "拆车厂交付车辆数";
"CHOP SHOPS COMPLETED": "拆车坊完成数";
"CHOPPER HELMET": "重机头盔";
"CHROME": "镀铬";
"CHUCK": "查克须";
"CHUM THE WATERS": "血染海域";
"CHUPACABRA CASINO": "卓柏卡布拉游乐场";
"CINEMA CLIPS": "电影片段";
"CIRCLES": "圆形";
"CITY INCOME LAUNDERED": "城区收入已洗白";
"CITY TAKEOVER": "城市接管";
"CIVIL VEHICLE BONUS": "民用车辆奖励";
"CIVILIAN": "平民";
"CIVILIAN BONUS": "平民奖励";
"CIVILIANS": "平民";
"CIVILIANS KILLED": "平民击杀数";
"CLAP HANDS": "鼓掌";
"CLASSIC 50'S - 60'S": "经典 50 至 60 年代";
"CLASSIC 70'S - 80'S": "经典 70 至 80 年代";
"CLASSIC STRIPE BRACELET": "经典条纹手镯";
"CLASSICAL": "古典乐";
"CLASSICAL MUSIC": "古典音乐";
"CLASSY NECKLACE": "典雅项链";
"CLEAN": "洁净";
"CLEAN CUT": "清爽短发";
"CLEAR": "透明";
"CLEAR NIGHT SKY": "晴朗夜空";
"CLEAR SKIES": "晴空";
"CLEAR SKY BLUE": "晴空蓝";
"CLEAR THE HUD": "清除 HUD";
"CLIENT WANTS YOU TO PERFORM THE %ls %ls": "客户要你表演 %ls %ls";
"CLIENTS CANNOT CUSTOMIZE THE SERVER'S CRIBS": "客户端无法自定义服务器的据点";
"CLIENTS CANNOT CUSTOMIZE THE SERVER'S GANG": "加入方无法自定义主机方的帮派";
"CLIENTS CANNOT PURCHASE PROPERTY IN CO-OP": "客户端无法在合作中购买产业";
"CLIPPED WING": "断翼";
"CLOCKWISE": "顺时针";
"CLOSE CHAOS BONUS": "近距离混乱奖励";
"CLOSE KILL": "近距击杀";
"CLOSE THE CAMERA ZONE DIALOG": "关闭摄像机区域对话框";
"CLOSE THE DIALOG": "关闭对话框";
"CLOSE THE ENVIRONMENT DIALOG": "关闭环境对话框";
"CLOSE THE OPTIONS DIALOG": "关闭选项对话框";
"CLOSE THE PROPERTIES DIALOG": "关闭属性对话框";
"CLOSE-UP": "特写";
"CLOSED": "闭合";
"CLOTH": "布";
"CLOTHING BONUS": "服装加成";
"CLOTHING STORE": "服装店";
"CLOTHING STORE DISCOUNT": "服装店折扣";
"CLOTHING STORES": "服装店";
"CLOUDS": "云朵";
"CLOVER SHAKE": "三叶草奶昔";
"CLOVIS": "克洛维斯";
"CLR": "清除";
"CLUB MANAGER DIED!\n KEEP HIM ALIVE UNTIL YOU'VE INTERROGATED HIM.": "俱乐部经理死了！\n 审问完之前别让他死了。";
"CLUBBER": "夜店客";
"CO-OP": "联机合作";
"CO-OP ACTIVITY": "合作活动";
"CO-OP CAT & MOUSE": "合作猫鼠游戏";
"CO-OP ESCORT": "合作护花";
"CO-OP KILL": "合作击杀";
"CO-OP MISSION": "合作任务";
"CO-OP OPTIONS": "合作选项";
"CO-OP PLAYER CONNECTED": "合作玩家已连接";
"CO-OP PLAYER DISCONNECTED": "合作玩家已断开";
"CO-OP STRONGHOLD": "合作根据地";
"CO-OP SURVIVAL": "合作生存";
"CO-OP: ACTIVITIES COMPLETED": "双人合作：活动完成数";
"CO-OP: LONGEST STREAK AT HIGHEST POLICE NOTORIETY": "双人合作：最高警方恶名最长连续时长";
"CO-OP: MISSIONS COMPLETED": "双人合作：任务完成数";
"CO-OP: PLAYER KILLS": "双人合作：击杀玩家数";
"CO-OP: PLAYER REVIVES": "合作：队员复活数";
"CO-OP: PLAYER-CAUSED DEATHS": "双人合作：玩家造成的死亡数";
"CO-OP: STRONGHOLDS COMPLETED": "双人合作：根据地完成数";
"CO-OP: TANDEM DIVERSION RECORDS": "双人合作：同步即时挑战纪录";
"CO-OP: TANDEM DIVERSIONS COMPLETED": "双人合作：同步即时挑战完成数";
"CO-OP: TIME AT HIGHEST GANG NOTORIETY": "合作：最高帮派恶名持续时长";
"CO-OP: TIME AT HIGHEST POLICE NOTORIETY": "合作：警方恶名最高时的时长";
"CO-OP: TIME PLAYED": "双人合作：游戏时长";
"COCKFIGHT": "斗鸡";
"COCKPIT": "座舱";
"COCONUT TAN": "椰棕";
"COFFEE": "咖啡";
"COFFEE CREAMER TAN": "咖啡奶精棕";
"COLD BLOODED": "冷血";
"COLD WASH BLUE": "冷洗蓝";
"COLLECT HITMAN TARGET LIST": "领取暗杀目标名单";
"COLLECTIBLE": "收集品";
"COLLECTIBLE FINDER": "收集品探测器";
"COLLECTIBLES": "收集品";
"COLLECTION": "收集";
"COLLEGE STUDENTS": "大学生";
"COLOR": "颜色";
"COLOR FINISH": "涂装";
"COLOR GRID": "配色网格";
"COLOR SCHEMES": "配色方案";
"COLOR SLOT RIM 1 (SHOULD NOT BE USED)": "颜色槽 轮辋 1（勿用）";
"COLOR VIBRANCE": "色彩鲜艳度";
"COLORED": "彩色";
"COLORED BOTTOMS": "彩色下装";
"COLORED COLLAR": "彩色衣领";
"COLORS": "颜色";
"COMBAT": "战斗";
"COMBAT BABE": "战斗宝贝";
"COMBAT CHIC BOOTS": "战斗时尚靴";
"COMBAT PANTS": "作战裤";
"COMBAT STYLE": "战斗风格";
"COMBO": "连击";
"COMBO BONUS": "连击奖励";
"COMBO BREAKER": "连击中断";
"COMBO BREAKER!": "连击中断！";
"COMBO TOTAL": "连击总计";
"COMBO TOTAL: %ls": "连击总计：%ls";
"COMBO:": "连击：";
"COMBO: ": "连击： ";
"COMMUNICATING WITH COMMUNITY SITE...": "正在与社区网站通信…";
"COMMUNITY ERROR": "社区错误";
"COMMUNITY SERVICE": "社区服务";
"COMPACT CAR BONUS": "紧凑型车奖励";
"COMPACT CARS": "紧凑型车";
"COMPANY OF GYROS": "陀螺公司";
"COMPLETE": "完成";
"COMPLETE ALL %d TASKS": "完成全部 %d 项任务";
"COMPLETED": "已完成";
"COMPLETED!": "完成！";
"COMPLETION": "完成度";
"COMPLIMENT": "赞美";
"COMPLIMENTS PAID": "送出赞誉";
"COMPONENT CHASSIS": "组件底盘";
"CONCEALED WEAPON": "藏械";
"CONCERNED IN STEELPORT": "钢埠关切者";
"CONFIRM": "确认";
"CONFIRM EXIT": "确认退出";
"CONFIRM EXPORT": "确认导出";
"CONFIRM PASSWORD": "确认密码";
"CONFIRM PROTOTYPES": "确认原型装备";
"CONFIRM RESTART": "确认重启";
"CONFIRMING ACTIVITY START WITH %ls": "正在与 %ls 确认开始活动";
"CONFIRMING MISSION START WITH %ls": "正在等待 %ls 确认开始任务";
"CONFIRMING STRONGHOLD START WITH %ls": "正在与 %ls 确认开始根据地";
"CONGRATULATIONS": "恭喜";
"CONGRATULATIONS!": "恭喜通关！";
"CONSCRIPTED": "被强征入伍";
"CONSUME AT DOWN": "向下使用物品";
"CONSUME AT LEFT": "向左使用物品";
"CONSUME AT RIGHT": "向右使用物品";
"CONSUME AT UP": "向上使用物品";
"CONTACTS:": "联络人：";
"CONTAINER DESTROYED!\n ONLY USE THE SONIC BOOM TO KEEP THE CONTAINERS INTACT.": "集装箱被毁！\n 只能用音爆让集装箱保持完好。";
"CONTINUE": "继续";
"CONTINUE (WAVE {0})": "继续（第 {0} 波）";
"CONTINUE ACTIVITY": "继续活动";
"CONTINUE HOLDING THE CLERK TO GET THE CASH": "继续挟持店员以取得现金";
"CONTINUE WITHOUT SAVING": "不保存继续";
"CONTROL MAP": "操作键位图";
"CONTROL OPTIONS": "控制选项";
"CONTROL SCHEMES": "操控方案";
"CONTROL SETUP": "操作设置";
"CONTROLLER DISCONNECTED": "手柄已断开";
"CONTROLS": "操作";
"CONTROLS AMOUNT AND DETAIL OF SCENE ELEMENTS": "控制场景元素的数量与细节";
"CONVERTIBLE ROOF": "敞篷车顶";
"CONVOY DECOY": "车队诱饵";
"COOL MINT GREEN": "清凉薄荷绿";
"COOL THE WEAPON": "冷却武器";
"COP": "警察";
"COP WITNESS BONUS": "警察目击奖励";
"COPPER": "铜";
"COPPER OXIDE": "氧化铜";
"COPSTASH": "卧底须";
"COPY CURRENT": "复制当前";
"COPY NEXT": "复制下一个";
"CORKSCREW": "开瓶器";
"CORN ROWS_SKIN_FIT": "贴头辫";
"CORNHOLE": "玉米洞";
"CORNROW": "玉米辫";
"COULD NOT FIND A SAVE GAME TO IMPORT": "找不到可导入的存档";
"COUNTER-CLOCKWISE": "逆时针";
"COUNTERFITING": "假钞作坊";
"COUNTING CALORIES": "计算卡路里";
"COURAGE": "勇气";
"COVER AS CYRUS BLOWN!\n DON'T DO ANYTHING TO RAISE ATTENTION.": "掩护赛勒斯的行动暴露了！\n 别轻举妄动引人注目。";
"COVER AS THE CARDINAL BLOWN!\n DON'T DO ANYTHING TO RAISE ATTENTION.": "假扮红衣主教的身份暴露了！\n 别干任何引人注意的事。";
"COVER YOUR NIPS": "遮点";
"COW": "牛";
"COWBOY": "牛仔";
"COWBOY UP": "牛仔上身";
"COWGIRL": "牛仔女郎";
"COWGIRL STYLE": "牛仔女郎风";
"COYOTE UGLY": "丑陋土狼";
"CRACKHOUSE": "秘密窝点";
"CRAZY": "疯狂";
"CRAZY 1": "疯狂 1";
"CRAZY DRIVER BONUS": "疯狂司机奖励";
"CRAZY STYLE": "疯狂风";
"CREATE A COPY": "创建副本";
"CREATE A NEW CAMERA ZONE BASED ON THE CURRENT ZONE": "基于当前区域创建新的摄像机区域";
"CREATE A NEW CAMERA ZONE BASED ON THE NEXT ZONE": "基于下一个区域创建新的摄像机区域";
"CREATE ACCOUNT": "创建账号";
"CREATE NEW": "新建";
"CREATE OR IMPORT A NEW CHARACTER MODEL": "创建或导入新的角色模型";
"CREATE/IMPORT": "创建/导入";
"CREATING ACCOUNT": "正在创建账号";
"CREATING YOUR THQ ID": "正在创建你的 THQ ID";
"CREATION CONFIRMATION": "创建确认";
"CREDITS": "制作人员";
"CREEPER GLASSES": "跟踪狂墨镜";
"CREEPING": "爬行";
"CREW OF TWO": "两人小队";
"CRIB": "据点";
"CRIB - 3 COUNT CASINO": "据点 - 三秒压制游乐场";
"CRIB - ANGEL": "据点 - 安吉尔";
"CRIB - BURNS HILL REACTORS": "据点 - 伯恩斯山核反应堆";
"CRIB - KINZIE": "据点 - 金吉";
"CRIB - POWDER": "据点 - 火药";
"CRIB - SAFEWORD": "据点 - 暗号";
"CRIB - SAINTS PENTHOUSE": "据点 - 圣徒顶层公寓";
"CRIB - SHAUNDI'S EX'S APARTMENT": "据点 - 肖恩蒂前男友的公寓";
"CRIB - ZIMOS' PAD": "据点 - 齐莫斯的宅子";
"CRIB FOR SALE": "出售中的据点";
"CRIBS": "据点";
"CRIBS ACQUIRED": "已收购据点数";
"CRICKET BAT": "板球棒";
"CRIME FIGHTER": "罪犯克星";
"CRO-MAGNON": "克罗马农";
"CROOKED COP": "腐败警察";
"CROOKS & CASTLES BASEBALL CAP": "Crooks & Castles 棒球帽";
"CROOKS & CASTLES JEANS": "Crooks & Castles 牛仔裤";
"CROOKS & CASTLES SNEAKERS": "恶棍与城堡板鞋";
"CROOKS & CASTLES T-SHIRT A": "恶棍与城堡 T恤 A";
"CROOKS & CASTLES T-SHIRT B": "恶棍与城堡 T恤 B";
"CROOKS & CASTLES T-SHIRT C": "恶棍与城堡 T恤 C";
"CROOKS & CASTLES T-SHIRT D": "恶棍与城堡 T恤 D";
"CROOKS & CASTLES VARSITY JACKET": "恶棍与城堡校队夹克";
"CROSS DRESSERS": "变装者";
"CROSS THE LINE": "越线";
"CROSS TO BEAR": "背负的十字";
"CROUCH": "蹲下";
"CROUCH TOGGLE": "蹲下切换";
"CROWN": "头顶";
"CROWN HEIGHT": "头顶高度";
"CROWN LENGTH": "头顶长度";
"CROWN WIDTH": "头顶宽度";
"CRUISE CONTROL": "巡航控制";
"CRUISE CONTROL ACTIVE": "定速巡航已开启";
"CRUISE-IN": "巡航发型";
"CRYSTAL DECANTER WHITE": "水晶醒酒器白";
"CUCUMBER COOL": "黄瓜酷炫";
"CUPID'S ANGELS": "丘比特之天使";
"CURLY'S CHOP BLOCK": "卷毛的剁车铺";
"CURRENT AMMO": "当前弹药";
"CURRENT MISSION": "当前任务";
"CURVED, HIGH": "弧形高纹";
"CURVED, LOW": "弧形低纹";
"CUSTOM": "自定义";
"CUSTOMIZATION BROWSER": "自定义浏览";
"CUSTOMIZATION ITEMS": "自定义物品";
"CUSTOMIZATION ITEMS OWNED": "自定义物品拥有数";
"CUSTOMIZATION PACK 01": "定制包 01";
"CUSTOMIZE": "改装";
"CUSTOMIZE CHARACTER": "自定义角色";
"CUSTOMIZE CLOTHING": "自定义服装";
"CUSTOMIZE TATTOOS": "自定义纹身";
"CUSTOMIZE VEHICLE": "改装载具";
"CUSTOMIZE YOUR CRIB": "自定义你的据点";
"CUSTOMIZE YOUR GANG": "自定义你的帮派";
"CUSTOMIZE YOUR MOVEMENT": "自定义你的走路姿势";
"CUST_VARIANT_MATERIAL#1": "材质 #1";
"CUST_VARIANT_MATERIAL#13": "材质 #13";
"CUST_VARIANT_MATERIAL#15": "材质 #15";
"CUST_VARIANT_MATERIAL#2": "材质 #2";
"CUST_VARIANT_MATERIAL#24": "材质 #24";
"CUST_VARIANT_MATERIAL#3": "材质 #3";
"CUST_VARIANT_MATERIAL#4": "材质 #4";
"CUST_VARIANT_MATERIAL#4GVSDF": "材质 #4GVSDF";
"CUST_VARIANT_MATERIAL#5": "材质 #5";
"CUST_VARIANT_MATERIAL#7": "材质 #7";
"CUST_VARIANT_MATERIAL#9": "材质 #9";
"CUST_VARIANT_MATERIAL_#1": "材质 #1";
"CUST_VARIANT_MATERIAL_#15": "材质 #15";
"CUST_VARIANT_MATERIAL_#16_(14_DEFAULT)": "材质 #16（14 默认）";
"CUST_VARIANT_MATERIAL_#17": "材质 #17";
"CUST_VARIANT_MATERIAL_#172": "材质 #172";
"CUST_VARIANT_MATERIAL_#25": "材质 #25";
"CUST_VARIANT_MATERIAL_#8": "材质 #8";
"CUT": "硬切";
"CUT THE FAT": "甩肉";
"CUT TO A NEW CAMERA OR BLEND FROM THE PREVIOUS ZONE": "切换到新镜头，或与上一区域平滑过渡";
"CUTSCENE PLAY": "过场动画播放";
"CYBER BLASTER": "赛博冲击枪";
"CYBER BLAZING": "赛博流星";
"CYBER BUSTER": "赛博克星";
"CYBER SAINT": "赛博圣徒";
"CYBERSPACE": "赛博空间";
"CYCLE THROUGH THE BLEND ANIMATION TYPES": "在混合动画类型之间循环切换";
"CYRIL": "西里尔";
"CYRUS": "赛勒斯";
"CYRUS ESCAPED!\n DON'T LEAVE THE DAEDALUS UNTIL HE'S DEAD.": "赛勒斯逃走了！\n 在他死前别离开代达罗斯号。";
"Call Mayor Burt Reynolds to wipe Law Enforcement notoriety": "呼叫伯特·雷诺兹市长清除执法部门恶名";
"Call Viola for some help.": "呼叫薇奥拉来帮忙。";
"Call for a SWAT team to help in combat": "呼叫特警队协助战斗";
"Call for a cabbie.": "呼叫一名出租车司机。";
"Call for some SWAT assistance.": "呼叫特警支援。";
"Call in a favor from Mayor Reynolds to wipe your current Notoriety.": "向雷诺兹市长欠个人情，清除你当前的恶名。";
"Call in some Saint reinforcements.": "呼叫一些圣徒增援。";
"Call the local firefighters to your location, and be ready to finish off your target.": "把当地消防员叫到你所在位置，准备结果你的目标。";
"Call them up to deliver Danny, your assassination target (and a free pizza).": "打电话叫他们把丹尼——你的暗杀目标（外加一份免费披萨）——送来。";
"Call up Oleg for some assistance.": "呼叫奥列格·基尔洛夫来帮忙。";
"Call up your understudy to fight alongside you.": "呼叫你的替补与你并肩作战。";
"Calm down, Eddie...": "冷静点，埃迪……";
"Camera mode allows you to take screenshots and share them with your friends.": "相机模式让你可以截图并与好友分享。";
"Can you at least give me an autograph?": "你至少能给我签个名吗？";
"Can you believe this?  On my husband's bridge!  No, no, I will not calm down.  I'm heading back to the Hill.  Book an emergency session.  Goddamn it--this is war!": "你能相信吗？就在我丈夫的桥上！不，不，我不会冷静的。我现在就回国会山。给我安排一场紧急会议。妈的——这是战争！";
"Can you play nice?": "你能规矩点吗？";
"Can't we just kill the bastard?": "咱们就不能直接宰了那混蛋吗？";
"Cancel": "取消";
"Carry 100%% more grenades": "可携带多 100%% 的手雷";
"Carry 25%% more SMG ammo": "可携带多 25%% 的冲锋枪弹药";
"Carry 25%% more explosive ammo": "爆炸弹药携带量提升 25%%";
"Carry 25%% more grenades": "可携带多 25%% 的手雷";
"Carry 25%% more pistol ammo": "可携带多 25%% 的手枪弹药";
"Carry 25%% more rifle ammo": "可携带多 25%% 的步枪弹药";
"Carry 25%% more shotgun ammo": "可携带多 25%% 的霰弹枪弹药";
"Carry 25%% more special ammo": "可携带多 25%% 的特殊弹药";
"Carry 50%% more SMG ammo": "可携带多 50%% 的冲锋枪弹药";
"Carry 50%% more explosive ammo": "可携带多 50%% 的炸药弹药";
"Carry 50%% more grenades": "可携带多 50%% 的手雷";
"Carry 50%% more pistol ammo": "可携带多 50%% 的手枪弹药";
"Carry 50%% more rifle ammo": "可携带多 50%% 的步枪弹药";
"Carry 50%% more shotgun ammo": "可携带多 50%% 的霰弹枪弹药";
"Carry 50%% more special ammo": "可携带多 50%% 的特殊弹药";
"Carry 75%% more SMG ammo": "可携带多 75%% 的冲锋枪弹药";
"Carry 75%% more explosive ammo": "爆炸弹药携带量提升 75%%";
"Carry 75%% more pistol ammo": "可携带多 75%% 的手枪弹药";
"Carry 75%% more rifle ammo": "可携带多 75%% 的步枪弹药";
"Carry 75%% more shotgun ammo": "可携带多 75%% 的霰弹枪弹药";
"Carry 75%% more special ammo": "可携带多 75%% 的特殊弹药";
"Carry more charges.": "携带更多炸药。";
"Carry more missiles.": "携带更多导弹。";
"Cat on a Hot Tin Roof": "热铁皮屋顶上的猫";
"Catch that car and steal it.": "追上那辆车并偷走它。";
"Cause as much mayhem as you possibly can.": "尽情搞破坏吧。";
"Cause widespread carnage with the weapons provided.": "用提供的武器制造一场大范围混战。";
"Certain High Value Targets award more cash when destroyed.": "某些高价值目标被摧毁时奖励更多现金。";
"Chain destruction combos for extra money!": "串起破坏连击，赚更多钱！";
"Challenge Completed!": "挑战完成！";
"Challenge Wave!": "挑战波！";
"Challenges provide bonuses for accomplishing difficult tasks. Track your progress through SaintsBook {MAP_MENU_IMG}.": "挑战会为完成艰难任务提供奖励。在圣徒簿 {MAP_MENU_IMG} 中追踪你的进度。";
"Changes have been made. Do you want to apply the current changes?": "已做出更改，要应用当前修改吗？";
"Changes the current weather.": "改变当前天气。";
"Changes the time of day.": "切换一天中的时间。";
"Changes your player character back to normal.": "将角色还原为正常状态。";
"Changes your player character to this character.": "将你的角色切换为该角色。";
"Cheapy D can be found in your Cell Phone \"PHONE\" menu. He will help the Saints in combat.": "在你手机的“电话”菜单中可以找到抠抠。他会在战斗中帮助圣徒。";
"Cheats Enabled": "已启用秘籍";
"Cheats are currently enabled.\nAre you sure you want to save while they are enabled?": "作弊已开启。\n确定要在开启作弊的情况下保存吗？";
"Check it out, boss...": "瞧这个，老大……";
"Check out each shop in the Initiation Station and create your perfect character.": "逛遍新手站的每家店，打造你的完美角色。";
"Check the bodies.": "检查尸体。";
"Checking storage device...": "正在检查存储设备…";
"Cheer Sad Panda up with some mayhem.": "搞点破坏，逗忧郁熊猫开心。";
"Choose who or what your character looks like from a list.": "从列表中选择角色的外观。";
"Choosing a Preset reverts all other changes you've made and you will lose all previous changes.\n\nContinue?": "选择预设会撤销你已做的所有其他更改，你将丢失此前的全部修改。\n\n继续？";
"Chop Shop contract accepted. Once you finish your current mission or activity, GPS will enable.": "已接受拆车坊委托。完成当前任务或活动后，GPS 将启用。";
"Christ, Killbane--!": "老天，杀霸——！";
"Chum your enemies and see what comes up!": "把敌人当饵料撒下，看看会冒出什么！";
"Clean up this place.": "把这儿清理干净。";
"Cleaning up the streets... by making people explode.": "净化街道……的方式是让人爆炸。";
"Clear out the remaining enemies!": "清掉剩余敌人！";
"Clever...": "有意思……";
"Clothing for your inner Ninja, Hot Dog, Angel, and Devil.": "为你内心的忍者、热狗、天使与魔鬼准备的服装。";
"Clothing stores let you to customize your character.  Buying clothes earns Respect.": "服装店可以让你自定义角色。购买服装可赚取声望。";
"Co-op": "合作";
"Collect those cans.": "去捡那些易拉罐。";
"Collectible items are highlighted in the world": "收集品会在世界中高亮显示";
"Collectibles are scattered throughout Steelport. Find them all!": "收集品散落于钢埠各处。全部找齐吧！";
"Come back with a vehicle.": "弄辆车回来。";
"Come on buddy.  Let's get you back home.": "来吧兄弟，咱们送你回家。";
"Come up for air?  I took care of the Deckers.": "冒个泡？赛博帮我已经解决了。";
"Commander, what the hell are you doing?!": "指挥官，你到底在搞什么鬼？！";
"Complete remaining GENKI BOWL VII ACTIVITIES to become a champion. \nCheck your MAP for locations.": "完成剩余的「第七届元气杯」活动即可加冕冠军。\n请查看地图确认地点。";
"Completes all City Takeover gameplay for an entire Hood automatically": "自动完成整个街区的城市接管玩法";
"Completes city takeover automatically": "自动完成城市接管";
"Completing missions, activities, diversions, and taking over the City earns Respect, which increases your Rank and allows you to purchase Upgrades.": "完成任务、活动、即时挑战并接管城市会赚取声望，声望会提升你的等级并允许你购买升级。";
