// SR4R voice dict file 12/17
// Lines 11001-12000 of 16797
// Format: "English": "Chinese translation";

"This is amazing!": "太神奇了！";
"No. I don't know if Zimos made it but Oleg is...well...": "不。我不知道齐莫斯有没有活下来，但奥列格……他……";
"What's the problem, Zinyak? ": "有什么问题吗，齐尼亚克？";
"No.": "不。";
"That's three. How's the download looking?": "三个了。下载情况怎么样？";
"Once I load up, you two get back to the ship!": "我一上好，你们俩就回船上去！";
"You had to push, and push, and push.": "你们就是不听，一推再推。";
"Oh shit, that's not good...": "妈的，这可不太妙……";
"Pretending to shoot stuff.": "假装打东西。";
"Who me?  You really don't know who you're fucking with anymore, Tony.": "我？你真不知道你惹的是谁了，托尼。";
"What is this?!": "这是什么东西？！";
"Kinzie. Sometimes I swear you make this stuff up as you go.": "金吉。有时候我发誓你就是一边走一边编的。";
"Aw. Damn...": "啊。该死……";
"Awesome to hear that's all done.  Come on back and I may have something for  you.": "太好了，听说全搞定了。回来吧，我可能有东西给你。";
"Fuck me...": "我操...";
"Gotta get to my feet. Come on.": "得站起来。快点。";
"Gotta be honest. Helping out was cool but it doesn't change the fact being stuck in this simulation kinda sucks. Quality of life'd be a lot better if you could clean this place up a bit.": "说实话。帮忙挺酷的，但这也改变不了被困在这模拟里挺糟心的事实。你要是能把这地方收拾收拾，生活质量会好很多。";
"Too chickenshit to fight me yourself?": "不敢跟我正面打一场吗？";
"Nobody thinks these things.": "没人会想这些东西。";
"Well, that's handy.": "嗯，那可真方便。";
"I was hoping you'd find some pants Matt.": "我倒希望你找条裤子穿上，马特。";
"On it.": "马上办。";
"Let's do this.  Geronimo!": "上吧。跳！";
"Hey Maero, how's Jessica?": "嘿，马埃罗，杰西卡怎么样？";
"I have a block button?": "我有屏蔽键？";
"Matt's right, neither of those would work.": "马特说得对，那两个都不行。";
"Whine, whine, whine...": "怨，怨，怨……";
"All right. You do that while I take on these guys.": "好吧。你去忙你的，我来对付这些家伙。";
"Paul? Seriously? That's it name?": "保罗？真的？就叫这名字？";
"Where is this goddamn platform...?": "这该死的平台到底在哪儿……？";
"Maero...": "马埃罗……";
"\"Hey, Asha, how you doing? Care for some tea and crumpets? Fancy a snog? Ooh! *kissie sounds*\"": "「嘿，阿莎，你好吗？来点茶和烤饼？来亲一个？噢！*亲吻声*」";
"What is going on, Shaundi?": "出什么事了，莎蒂？";
"Shaundi, I feel funny leaving you with this bunch.": "莎蒂，把你丢给这帮人我还真有点不放心。";
"Really? How?": "真的？怎么个说法？";
"I have the missile on visual. Holy shit, Boss.": "我看到导弹了。我的天，老大。";
"Great. I have murderbots!": "太好了。我有杀人机器人了！";
"Fucking ass--": "妈的，你个混蛋——";
"Are you sure it's him.": "你确定是他。";
"Kinzie, don't bother.  He's right.  Sometimes you have to do it yourself.": "金吉，别费心了。他说得对。有时候你得自己来。";
"Helluva welcome back, huh, Johnny?": "欢迎回来的大礼不错吧，强尼？";
"Why should you climb this tower? Because it's there.": "为什么要爬这座塔？因为它就在那儿。";
"Oh fuck...what's that taste in my throat?": "哦操……我嗓子里的味道是怎么回事？";
"Throw me whatever you got.": "你有什么就扔给我。";
"I'll need to find the relays first. Some areas of the simulation offer a more advantageous mapping point than others. Let's get to one.": "我得先找到中继器。模拟里有些区域能提供更有利的映射点。我们去一个。";
"Pierce has drank so much Saints Flow, I don't think he *can* die.": "皮尔斯喝了那么多圣徒能量饮料，我觉得他都死不了了。";
"Hey, I'm the expert here, remember?  Trust me, this wasn't what we're after.": "嘿，我才是专家，记得吗？相信我，这不是我们要的东西。";
"Well, at least I can shop just about anywhere now.": "好吧，至少我现在差不多哪儿都能逛街了。";
"I... uh, passed by him on the way out.": "我……呃，出来的时候路过他了。";
"God, I feel sick...": "天哪，我好恶心……";
"Ooh, I love it when you get all evil genius on me.": "哦，我就喜欢你在我面前装邪恶天才的样子。";
"Good work, you two. Especially you, Matt.": "干得好，你们俩。特别是你，马特。";
"*BEEP*? What the *BEEP* is with the *BEEP*?": "*哔*？什么*哔*的*哔*？";
"Guns, magnificent guns.": "枪，华丽的枪。";
"Now that I believe.": "这我信。";
"Do you think the entire White House was leveled?": "你觉得整个白宫都被夷平了吗？";
"Right, then.  I'll just be following CID.": "好。那我就跟着 C.I.D. 走了。";
"Anything you need, Matt and I can handle.  Just say the word.": "你需要什么，我和马特能搞定。你说一声就行。";
"Strewth.  I think I actually understood that.": "真的。我觉得我居然听懂了。";
"I could use a place to get new threads nearby. Can you crack that Image as Designed?": "我需要附近有个买新衣服的地方。你能破解那个 Image as Designed 吗？";
"Once CID's online, how long till we can use him to get my crew back?": "C.I.D. 一上线，要多久我们才能用它把我的兄弟们弄回来？";
"I hope you're almost done, CID.": "希望你快好了，C.I.D.。";
"Kinzie, we have to go. What is wrong--": "金吉，我们得走了。出什么——";
"Kinzie?": "金吉？";
"really?": "真的？";
"Tell me, Keith!": "告诉我，基思！";
"I was kidding!": "我开玩笑的！";
"Don't worry, I'll be there, blah blah FUCK": "别担心，我会到的，吧啦吧啦他妈的";
"Let's do this.": "上吧。";
"Just hang on, here comes the rescue vehicle now.": "坚持住，救援车来了。";
"Of course I do, Matt...": "我当然愿意，马特……";
"What is up with there always being three things?": "怎么每次都恰好是三个？";
"I built, I watched, and then I acted.  That's how I brought the Vice Kings up to be one of the strongest crews in Stilwater.  Only problem was my lieutenants didn't have the same patience.  That bitch Tanya drove a wedge between Tony and Warren.  Then she convinced Warren to try and take me out, only to stab him in the back and take it all for herself.  I may have lost the Vice Kings, but killin' her almost made it worth the trouble.  Good thing the playa was there to help.": "我建立，我观察，然后我行动。这就是我把副王帮打造成斯提尔沃特最强帮派之一的方式。唯一的问题是我的手下没有同样的耐心。那个贱人塔尼娅在托尼和沃伦之间挑拨离间。然后她说服沃伦试图干掉我，结果又在他背后捅了一刀，把一切都占为己有。我也许失去了副王帮，但杀了她几乎让这一切麻烦都值了。幸好有伙计在场帮忙。";
"What is this intrusion?!": "这是什么入侵？！";
"Mmm! Freckle Bitches!": "嗯！弗莱克尔碧池斯！";
"Any disasters happen in the past five minutes?": "过去五分钟发生什么灾难了吗？";
"Oh. See, Kinzie, that actually makes it sound fun.": "哦。看，金吉，你这么一说倒让它听起来挺好玩的。";
"So where is this \"Army of Minions\" at?": "那么那支「仆从军团」在哪儿呢？";
"I want payback and I need your help to do it.  Come see me and I'll go over the plan.": "我要报仇，我需要你的帮忙。来找我，我会把计划过一遍。";
"seriously?": "认真的？";
"Y'know. Took out some terrorists, became the President of the United States. Rolled back the national debt, got to fly Air Force One.": "你知道嘛。干掉了一些恐怖分子，当上了美国总统。削减了国债，坐了空军一号。";
"It's time.  Are you ready to tear the simulation down?": "时候到了。你准备好拆掉这模拟了吗？";
"Ugh...  We need compatible power sources to make it work.  I'm sending CID in there to help you with that.  Try to be nice to him.": "呃……我们需要兼容的电源才能让它工作。我派 C.I.D. 进去帮你。对他好点。";
"You're right, it did.  Nice job, Pierce.": "你说得对，确实如此。干得漂亮，皮尔斯。";
" Y'know, I really miss hanging out. You wanna do something?": " 你知道吗，我真的很想念一起出去玩的日子。你想做点什么吗？";
"I hope you're on your way, Kinzie.": "希望你正在赶来的路上，金吉。";
"How are things?": "近况如何？";
"So an evil version of me is your worst nightmare?": "所以一个邪恶版本的我是你最可怕的噩梦？";
"Honey...it's a gun.  I get it.": "亲爱的……那是枪。我懂。";
"Uh-oh.": "哦不。";
"Here we go.": "开始了。";
"To give his people a boost or something.  I don't know, you're the one who says they're \"amazing\".": "给他的人民加加 buff 什么的。我不知道，你是那个说他们「了不起」的人。";
"Ok, ok, I take it back.": "好好好，我收回。";
"There's a block button?": "有屏蔽键？";
"Y'know, for all your big talk, that armor just  says you're scared of me.": "你知道吗，你话说得那么大，那身盔甲只能说明你怕我。";
"Sounds like trouble. ": "听起来有麻烦。";
"Do you have a place I can test this?": "你有地方让我试试这个吗？";
"Thank god you're here!": "谢天谢地你来了！";
"You got it.": "没问题。";
"CID, what is wrong with you?": "C.I.D.，你怎么了？";
"Almost to Matt...": "快到马特那边了……";
"Data received. Hm. Very interesting. It seems AAAAAAAAAAAAAAAAAH!": "数据已收到。嗯。非常有意思。看起来——啊啊啊啊啊啊啊！";
"We're going to party! Karamu! Fiesta! Forever!": "我们要开派对！狂欢！庆祝！永远！";
"I don't pay attention to these things.": "我不关心这些。";
"DELETE": "删除";
"Well, if he can help it'd be worth it, right?  Besides, what's the worse that can happen?": "嗯，如果他能帮上忙那就值，对吧？再说，最坏能怎样？";
"To the cockpit!": "去驾驶舱！";
"Why me...": "为什么是我……";
"We need to regroup so we can back King's play.": "我们需要重新集结，好支援国王的行动。";
"Everybody, hold on!": "大家抓紧！";
"That coulda been a real bonding experience...": "那本可以是一次真正的联络感情的机会……";
"Nice shot.": "好枪法。";
"So, will three of these suffice?": "那么，三个够吗？";
"Yeah you did.": "是啊，你做到了。";
"Let's get out of here. I can't stand the way this has turned out.": "我们离开这儿吧。我受不了事情变成这样。";
"What the hell?!": "搞什么？！";
"Can you fly us to the big statue?": "你能飞我们去那个大雕像吗？";
"Right, then.  What're you waiting for?  King me.": "好。你还等什么？让我变。";
"Watch and learn, superspy.": "看好了，超级特工。";
"Blazing!": "燃爆！";
"Indulge me. ": "迁就我一下。";
"You can't kill me, I'm triple platinum!": "你杀不了我，我是三白金唱片！";
"Uh-huh.": "嗯哼。";
"Shit. What the fuck is going on?": "操。到底怎么回事？";
"Okay, let's...check some computer thing...": "好，我们来……查查什么电脑的东西……";
"Blue skies and hummingbirds. Come on out.": "蓝天白云，蜂鸟飞舞。出来吧。";
"Go to the right!": "往右走！";
"We'll make some new memories, Ben, soon as we waste Tony and Tanya.": "我们会制造新回忆的，本，等我们干掉托尼和塔尼娅。";
"Almost...almost...": "快了……快了……";
"CID's gonna be helping me and you're worried about ME being nice?": "C.I.D. 都要来帮我了，你还担心我对它好不好？";
"Uh... huh. Not exactly what I was expecting.": "呃……嗯。跟我想的不太一样。";
"I did not expect that much skill.": "我没想到技术这么好。";
"Earlier I was talking to King and that conversation cut out too...any idea what's causing that?": "之前我在跟国王通话，对话也断了……知道是什么原因吗？";
"Christ, what now...": "天哪，又怎么了……";
"Oh shit. This is just great.": "妈的。这下好玩了。";
"Ohhhh Shit!": "哦操！";
"If I die, please plant a flower where I fall.": "如果我死了，请在我倒下的地方种朵花。";
"Had I any idea you would be so willing to sacrifice yourself to save the world, I... suppose I wouldn't have tried to kill you.": "早知道你这么愿意牺牲自己拯救世界，我……估计就不会试图杀你了。";
"Oh yeah, always. Naw, I'm joking. No idea.": "哦对，总是。不，开玩笑的。完全不知道。";
"Johnny. How do I get to him?": "强尼。我怎么找到他？";
"That did it! The shield is down, now go get Johnny.": "成功了！护盾降了，现在去找强尼。";
"What?!... Dammit!  Zinyak removed all sign of the Saints from the simulation.  That means...": "什么？！……妈的！齐尼亚克从模拟里删除了所有圣徒的痕迹。这意味着……";
"Hold on, THIS is your greatest fear?  Marketing gone bad?": "等等，这就是你最大的恐惧？营销失败？";
"Feeling a little competition there, Johnny?": "感觉到竞争压力了，强尼？";
"Hey, I was just--": "嘿，我只是——";
"Good luck, you two. CID, come with me.": "祝你们俩好运。C.I.D.，跟我来。";
"Aw shit. Another of these guys?!": "啊操。又来一个这些家伙？！";
"DELETE": "删除";
"Matt, get on it!": "马特，快去弄！";
"Now would be a good time to show up, Kinzie.": "现在正是你出现的好时机，金吉。";
"I'm hoping it'll be a robot.": "我希望它是个机器人。";
"You both sit tight. I'll be back for you.": "你们俩待着别动。我会回来接你们。";
"So how do we take down these relays?": "那我们怎么拆掉这些中继器？";
"...no.": "……不。";
"It's all right. But let's get going.": "没事。但我们走吧。";
"Good point. So what's up?": "说得对。怎么了？";
"No love from the fire trap!": "火焰陷阱一点面子都不给！";
"Shit, where's the nearest store again?": "操，最近的店在哪儿来着？";
"Well, well. I admit that I'm impressed. You may just have what it takes to cut it in MI6 after all.": "哎呀。我承认我印象深刻。你也许真有在军情六处混下去的料。";
"On the plus side I have a tank.  On the down side there's a solid chance of it killing me.": "好的一面是我有辆坦克。坏的一面是我很有可能会被它害死。";
"Leave it me. Have you gathered the others?": "交给我。你把其他人都召集齐了吗？";
"Good to see you haven't changed THAT much...": "很高兴看到你还没变到那个地步……";
"Oh shit!": "妈的！";
"The fish are--what are you talking about?": "鱼——你在说什么？";
"Fuck him...": "干他……";
"Dammit, didn't we leave this group behind?": "妈的，我们不是把这帮人甩掉了吗？";
"I think I figured out how to open more of those doorways back to the ship for you.  Come see me and I'll explain.": "我想我弄清楚怎么给你多开几扇回船的门路了。来找我，我解释给你听。";
"Johnny's keeping busy...": "强尼正忙着呢……";
"That wasn't a bad \"fuck you\" to Zinyak. Now let's get back to the ship and find Kinzie.": "那对齐尼亚克来说不算是个差的「去你的」。现在我们回船去找金吉。";
"Let's waste no time.": "别浪费时间。";
"*pew*pew*pew*": "*砰**砰**砰*";
"Way to go Kinzie!": "干得漂亮金吉！";
"So what's the plan when we get there?": "那我们到了之后计划是什么？";
"Why does this place look so...white bread?": "为什么这地方看起来这么……白人风？";
"Fair enough.": "有道理。怎么了？";
"Hold on. Why did I shoot the light if--": "等等。我为什么打那盏灯如果——";
"Big finish, huh? Let's do it.": "大结局，是吧？来吧。";
"Oh you're good.": "哦，你真厉害。";
"God, I feel sick...": "天哪，我好恶心……";
"Matt! Asha! What do we know?": "马特！阿莎！我们掌握了什么？";
"The guy with the spike on his head? Oh yeah. Jeff? Zavian? Damien?": "头上长尖刺的那个？哦对。杰夫？扎维安？达米安？";
"You never could recognize true talent.": "你从来都认不出真正的天才。";
"And once we get there?": "然后等我们到了呢？";
"Luckily we had Kinzie, and Zimos, and Oleg, and...": "幸好我们有金吉，还有齐莫斯，还有奥列格，还有……";
"Gat, take care of these guys while I get the door open.": "盖特，在我开门的时候你对付这些家伙。";
"NO, NO, NO, NO, NO, NO! DON'T PUT IN A SPACE!": "不不不不不不！别放到太空里！";
"Anytime you wanna fix this Kinzie...": "你什么时候修好这个金吉……";
"I am sorry that your planet blew up.  I am uncertain what happened to my own.  Perhaps it is still out there and we could visit it someday.  Oh, do not try to accept any drink handed to you.": "我很遗憾你们的星球被炸了。我不确定我自己的星球怎样了。也许它还在那里，有朝一日我们能去看看。哦，别接受任何人递给你的饮料。";
"Of course I am, Kinzie.": "我当然是的，金吉。";
"Indulge me. ": "迁就我一下。";
"Okay, maybe I am. But I let's not have this conversation right now.": "好吧，也许我是。但我们现在别谈这个。";
"Huh. Good sound system, good lighting... Ben, I have to do something. Meet me by the backstage door.": "嗯。不错的音响，不错的灯光……本，我有件事要做。后台门边见。";
"Here comes the head of the Ronin himself: JYUNICHI!": "浪人帮头目亲自来了：朱尼奇！";
"I suppose you're right.": "我想你说得对。";
"Well, of course I am. But I really don't want to have this conversation right now.": "嗯，我当然是的。但我现在真不想谈这个。";
"Well--": "嗯——";
"You both sit tight. I'll be back for you.": "你们俩待着别动。我会回来接你们。";
"Die, mascots, die!": "死吧，吉祥物们，死吧！";
"Watch it, Matt!": "小心，马特！";
"Hey Pierce...": "嘿皮尔斯……";
"Pierce, hold on!": "皮尔斯，等等！";
"I need Rim Jobs hacked please.  Well, if you want another exit to the ship that is...": "我需要你黑进 Rim Jobs。嗯，如果你还想要另一个回船的出口的话……";
"Non-conformity, nobody swears, no violence--": "不墨守成规，没人说脏话，没有暴力——";
"Hi-diddly-I, neighbor!": "你好啊，邻居！";
"Oh, that is smashing!": "哦，太棒了！";
"Keith, what are you doing!?": "基思，你在干什么！？";
"I see the Vice Kings have a bit of a fancy fella with them.": "我看副王帮里有个挺花哨的家伙。";
"1950s television sitcom.": "1950年代的电视情景喜剧。";
"Never stop.": "永远不要停。";
"What, are you the best the Saints have?  Pathetic!": "什么，你就是圣徒里最强的？可悲！";
"DELETE": "删除";
"Look, we can do this. We just need to stay focused. So keep your shit together, you hear me?": "听着，我们能做到。我们只需要保持专注。所以把你那点破事收好了，听见了吗？";
"Alright. I gotta know. Keith David? How the hell did that happen?": "好吧。我得知道。基思·大卫？这到底是怎么发生的？";
"UH! YEAH!": "啊！对！";
"Pretending to shoot stuff.": "假装打东西。";
"Guess I don't have a choice...": "看来我别无选择……";
"Someone needs a nap...": "有人该睡午觉了……";
"Gat, you with me?": "盖特，你在吗？";
"Gotta come up with something better tha pushing her a window this time!": "这次总得想个比把她推下楼窗更好的办法！";
"Shaundi, check the cargo bay. It's just as vulnerable as the airlock. Gat, come with me.": "莎蒂，检查货舱。它跟气闸舱一样脆弱。盖特，跟我来。";
"I'm meeting up with Matt. I'll be in touch via comm.": "我去跟马特碰头。我会通过通讯保持联系。";
"And shedding these ridiculous clothes isn't a \"basic hack\"?": "脱掉这些荒唐的衣服就不算「基本黑客操作」了？";
"I have my moments.": "我也有高光时刻。";
"Not the exact words I'd use...": "我倒不会用那些字眼……";
"Don't worry, I'll be there, blah blah FUCK.": "别担心，我会到的，吧啦吧啦妈的。";
"Come again?": "你再说一遍？";
"For this not being a calamity like last time...": "鉴于这次不像上次那样是个灾难……";
"How do I get this heap to Earth?": "我怎么把这堆东西弄到地球？";
"You nicked my mates!": "你把我的人都掳走了！";
"I did what I could! I can't really fix it right now!": "我尽力了！我现在真的没法修好它！";
"Any bright ideas on how to keep us from dying?": "有什么好主意能不让我们死？";
"Something ain't right. This is all--": "不对劲。这全是——";
"I'll be right back. I'm going to get the car.": "我去把车开过来，马上回来。";
"Lots of firepower here, Kinzie.": "这儿火力真足，金吉。";
"A block button? Where?": "屏蔽键？在哪儿？";
"Aisha, are you okay?": "阿伊莎，你还好吗？";
"I suppose killing zombies IS kinda fun... ": "我觉得杀丧尸确实有点好玩……";
"Shit was a lot simpler back in Stilwater.": "在斯提尔沃特的时候事情简单多了。";
"Well, that's one.": "好，那算一个。";
"CID...girls don't like dating bossy robots.": "C.I.D.……女孩子不喜欢跟霸道总裁型的机器人约会。";
"Right.": "好。";
"Got it.": "收到。";
"*struggling*": "*挣扎*";
"Oh god. Come on...": "天哪。快点……";
"Whoa!": "哇！";
"Let's do this...": "上吧……";
"Hey, you think you have a training program stashed away that'll work for this?": "嘿，你觉得你有没有藏着什么能派上用场的训练程序？";
"*pew*pew*pew*": "*砰**砰**砰*";
"Jesus Christ Zinyak, are you 13?": "耶稣基督齐尼亚克，你十三岁吗？";
"Right.  Friendly Fire it is.": "好。去 Friendly Fire 吧。";
"So, three of these enough?": "那么，三个够了？";
"I'm the goddamned President.": "我可是堂堂美国总统。";
"Why are there two of me now?!": "为什么现在有两个我了？！";
"So we're not blowing up?": "所以我们不会炸了？";
"Hehe. Why, you do have a queer sense of humor.": "嘿嘿。你还真有一种古怪的幽默感。";
"Hard to believe the Earth's really gone.": "很难相信地球真的没了。";
"Wowee! You could almost touch 'em!": "哇哦！你几乎能摸到它们！";
"Stay strong Matthew, I'm coming.": "撑住马修，我来了。";
"They have the key!": "他们有钥匙！";
"Matt said since you're not actually a simulation program, you should be immune to the virus.": "马特说既然你实际上不是模拟程序，你应该对病毒免疫。";
"TRY.": "试试。";
"Little bit.": "有一点。";
"KINZIE NO!": "金吉不要！";
"I dunno. But when I find Matt and Asha, I'm gonna beat that information out of them.": "不知道。但等我找到马特和阿莎，非从他们嘴里把这话问出来。";
"Home stretch here.  You got this, boss.": "最后冲刺了。你能行的，老大。";
"Looks like someone broke your shit, Zinyak.": "看来有人砸了你的玩意儿，齐尼亚克。";
"King, ol' buddy, it's me.  Don't you remember running my White House?": "国王，老伙计，是我。你不记得当年替我竞选总统了吗？";
"Inject a virus into this simulation and kill every motherfucker who tries to stop you.": "往这模拟里注入病毒，把每个试图拦你的混蛋全杀了。";
"Aww, jeepers. This is peachy.": "哎呀，天哪。这太棒了。";
"At least your direct.": "至少你说话直。";
"Why does my ass hurt?": "为什么我的屁股这么疼？";
"Shit. Wh-what's it doing, Kinzie?": "操。它——它在干什么，金吉？";
"I really appreciate your help. I'm gonna smoke a bulb in your honor.": "真的很感谢你的帮忙。我要为你嗑一颗灯泡。";
"I don't think we would've made it this far if Zinyak didn't think he could handle us.": "我觉得如果齐尼亚克不是认为自己能对付我们，我们走不到这一步。";
"Shit, let me try.": "操，让我试试。";
"Wait a minute. Your handler is-- was that Matt Miller?": "等等。你的联络人是——那是马特·米勒？";
"Eyes open, people.": "各位，睁大眼睛。";
"Yeah, I got it...": "好，收到了……";
"Educational, huh. You know me so well.": "教育意义，嗯。你真了解我。";
"That's good at least. Okay, I need to get out of here.": "至少那还不错。好了，我得离开这儿。";
"Fucking eye beams? What the hell!": "妈的眼 beams？什么鬼！";
"Done! Let's check on Shaundi.": "搞定！去看看莎蒂。";
"You never should've fucked with my rose garden!": "你永远不该动我的玫瑰花园！";
"Hole, I'm going to...": "洞，我要……";
"Is MI6 really called upon to escort TV correspondents on shopping trips?": "军情六处真的被叫去护送电视记者逛街购物吗？";
"You pinched my cabinet!": "你偷了我的内阁！";
"What's the good word?": "有什么好消息？";
"Building an empire? How?": "建立帝国？怎么建？";
"Wow, way to balance inspirational speech and totally creepy cult leader, Asha.": "哇， inspirational 演讲和毛骨悚然的邪教教主之间的平衡拿捏得不错，阿莎。";
"Got it.  Anything else?": "收到了。还有别的吗？";
"We've had some good times together haven't we...": "我们一起经历了不少好时光，不是吗……";
"I was born ready--": "我生来就——";
"Kinzie's gonna pick us up. I'm walking you out of here, Matt. Stay close and stay away from dying.": "金吉会来接我们。我带你出去，马特。跟紧我，别死。";
"I'm just trying to get our ex out of our lives for good.  I thought you'd at least appreciate that.": "我只是想让我们那个前任彻底从我们的生活中消失。我以为你至少会感激这一点。";
"Is that all?  Easy enough.  You pick the others up?": "就这些？够简单了。其他人都接到了吗？";
"You need me to ravage you.": "你需要我蹂躏你。";
"What are these, Zin pinatas?": "这些是什么，辛人皮纳塔？";
"So I'm not really up to date on NyteBlayde fiction. Who are the Cyprian Order again?": "我对夜刃小说不太熟。塞浦路斯教团是哪一方来着？";
"If you insist.": "那就依你。";
"I got it!": "我拿到了！";
"Die, mascots, die!": "死吧，吉祥物们，死吧！";
"Johnny can handle himself. Hell, if Matt Miller can survive...": "强尼能照顾好自己。见鬼，如果马特·米勒都能活下来……";
"Well that didn't go terrible.": "嗯，结果还不算太糟。";
"Yes, bravo... Perhaps my Wardens underestimated you.  I won't let them make the same mistake twice.": "好的，好极了……也许我的守卫者低估了你们。我不会让他们犯同样的错误两次。";
"To get through, we'll have to disguise ourselves as mundane objects that would be perfectly at home in a warehouse environment. Ah. Such as these cardboard boxes.": "要过去，我们得伪装成在仓库环境中完全不起眼的寻常物件。啊。比如这些纸箱。";
"Tell Zinyak his ass is mine!": "告诉齐尼亚克他的屁股归我了！";
"DELETE": "删除";
"Fine. I'll go get us a vehicle.": "行。我去搞辆车。";
"Dial it back, Kinzie.  I don't like seeing you like this.": "收着点，金吉。我不喜欢你这样。";
"WOAH!": "哇！";
"So give it power.": "那就给它动力。";
"Matt! Asha! What do we know?": "马特！阿莎！我们掌握了什么？";
"Oh man. This place. *BEEP* ME.": "天哪。这地方。*哔*我。";
"Now they're at peace.": "现在他们安息了。";
"Set down anywhere, gat.  I'll get to you.  Kinzie, keep an eye on us!": "随便找个地方降落，盖特。我去找你。金吉，盯着我们！";
"I'm gonna crack you like a lobster, you know that?": "我要像掰龙虾一样把你掰开，你知道吗？";
"We split up here. Pierce, you're with me.": "我们在这儿分头行动。皮尔斯，你跟我走。";
"Come on back, I wanna see how relaxed you gotta be.": "回来吧，我想看看你得放松到什么程度。";
"This is what exactly?": "这到底是什么？";
"Conduwhazzit?": "什么导管？";
"Y'know I still dream about that church sometimes...": "你知道我有时还会梦到那座教堂……";
"Been a while, Shaundi.": "好久不见，莎蒂。";
"Thanks for the program.": "谢谢你的程序。";
"Are you there, Matt?": "你在吗，马特？";
"Whoa, hang in there, Joe.": "哇，撑住啊，乔。";
"What is this place?": "这是什么地方？";
"Fuck! I...": "操！我……";
"The shield surrounding the power cell must be disabled, in case you could not figure that out yourself.": "环绕能量电池的护盾必须先解除，怕你自己没看出来。";
"Actually, I meant defending shit while Kinzie works her hacking magic.": "其实，我是说在金吉施展黑客魔法的时候守住东西。";
"Can you save the right fighting for after we find Johnny?": "能不能等找到强尼了再正经打？";
"Guess I'd better follow the bouncing ball.": "看来我得跟着弹跳球走了。";
"So, is it gonna do tricks or something?": "那么，它会表演什么戏法吗？";
"What?  Why not?  You have King so just--": "什么？为什么不？你已经有国王了所以——";
"Oh Matt. Sweet, sweet Matt.": "哦马特。亲爱的，亲爱的马特。";
"Time for you to die, mate.": "该你死了，伙计。";
"DAMMIT.": "妈的。";
"Nothing. What if it's not here?": "没什么。万一它不在这儿呢？";
"But figuring out how we couldn've made the Key fly is worth our time?": "但弄清楚怎么让钥匙飞起来就值得我们的时间？";
"Guess I don't have a choice...": "看来我别无选择……";
"There.": "好了。";
"So have you found Gat?": "那你找到盖特了吗？";
"Kinzie explained to me that Shaundi had a doppelganger who hated pants and was very friendly.": "金吉跟我解释过，莎蒂有个不爱穿裤子又很热情的分身。";
"Then what'd you have in mind?": "那你有什么想法？";
"You're right, it did.  Nice job, Pierce.": "你说得对，确实如此。干得漂亮，皮尔斯。";
"CID's gonna be helping me and you're worried about ME being nice?": "C.I.D. 都要来帮我了，你还担心我对它好不好？";
"Shaundi, those are bombs.": "莎蒂，那些是炸弹。";
"STAGE ONE - COMPLETE!": "第一阶段——完成！";
"One of the rogue Zin programs is messing with my data collection.  Kill the program for me please.": "一个叛逃的辛人程序在干扰我的数据采集。请帮我杀掉那个程序。";
"Are you done, CID?": "你好了吗，C.I.D.？";
"I'm there.": "我到了。";
"DELETE": "删除";
"I'm coming, Shaundi!": "我来了，莎蒂！";
"Yes!  What a rush!": "太爽了！真过瘾！";
"Not bad, huh?": "不错吧？";
"Stay close Matt, let's get you outta here...": "跟紧我，马特，带你离开这儿……";
"I had no idea Pierce had issues like this.": "我不知道皮尔斯有这样的心理问题。";
"If by pet store you mean \"murder show\", then yes.": "如果你说的宠物店是指「谋杀秀」，那是的。";
"This one's for Uncle Sam!": "这一拳献给山姆大叔！";
"Thank god.  Let's get this thing and go.": "谢天谢地。拿了东西走吧。";
"And you must be the protégé I've heard so much about.": "你一定就是我听说了很多的那个徒弟了。";
"I see a trail of dead aliens, Kinzie. I think I know which way Johnny went.": "我看到一路外星人尸体，金吉。我想我知道强尼往哪边走了。";
"Kinzie! Let's get the fuck out of here.": "金吉！我们快离开这个鬼地方。";
"But you are me, don't you see.  We're the same!": "但你就是我，你不明白吗。我们是同一个！";
"Would you look at that...": "你看看这个……";
"Wait... Shaundi?": "等等……莎蒂？";
"Okay, I'm going in. Cover me then get back to the ship.": "好，我进去了。掩护我然后回船上去。";
"Fuck you, Zinyak.": "去你的，齐尼亚克。";
"Good, only a few guards.  Easy enough.": "很好，只有几个守卫。足够简单。";
"Dude.": "老兄。";
"Now that's what I'm fucking talking about. The dream team is back.": "这才他妈的是我说的。梦之队回来了。";
"I know, man. I know.": "我知道，老兄。我知道。";
"Times have changed, King.  Kinzie, is Tony on his way yet?": "时代变了，国王。金吉，托尼上路了吗？";
"Right then. Let's take the stick to his Zinyak character, yeah?": "好。那咱们拿棍子去揍齐尼亚克那老家伙，嗯？";
"Zinyak's gonna answer for what he's done...and I'm gonna enjoy evey second...": "齐尼亚克要为他做的一切付出代价……而我会享受每一秒……";
"Maero...": "马埃罗……";
"I'll take out the C.I.D.s!": "那些 C.I.D. 我来收拾！";
"Kinzie, your President wants you to do this.": "金吉，你的总统命令你做这个。";
"I want to make sure you are paid for your aid in keeping my rift open, and to ensure you see that I am willing to help your cause.": "我想确保你因帮我维持裂缝开启而得到报酬，也想让你看到我愿意帮助你们的事业。";
"You got nowhere to run, Tanya.": "你无处可逃了，塔尼娅。";
