# TODO: Translate to Simplified Chinese
# Source: mission_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 1689

"HASH_9EA21200": "零度酷"
"HASH_9B41FE3F": "你醒来，发现自己躺在冰冷的石板地上。起身时你注意到，这小室由两支火把照亮。北面有一扇门，南墙有个洞。\n\n你怎么做？\n\n"
"HASH_888D7A3F": "[format][color:kill]了结自己[/format]"
"HASH_CA11583F": "我的父亲，虽则如新生津婴后脑毛发般粗笨，却也怀有那无法满足的控制欲。尽管他终其一生不过是个小村议会的头目，却始终抱着那样的梦。"
"HASH_7569B840": "白光/白热"
"HASH_6F567840": "清剿辛族部队"
"HASH_D4C27640": "暗杀失控程序"
"HASH_26DED840": "盛大终幕"
"HASH_2DDE5140": "快速击杀"
"M16_FAIL_GAT_DIED": "盖特阵亡！"
"HASH_7C86E640": "若我想读关于骗人的孩子、穿越时空的江湖骗子、和负担过重的牛蛙的故事，我大可……嗯，我想吐温会是那一位。但，不。"
"HASH_C9898141": "探索 [format][color:Location]裂缝[/format]"
"HASH_A7124141": "会见 [format][color:location]强尼·盖特[/format]"
"HASH_F0FF7041": "接上 [format][color:defend]贵宾与阿莎[/format]"
"HASH_15061241": "跑回去拿另一支火把"
"HASH_D65D7841": "进入 [format][color:location]车[/format]"
"HASH_C94B2C41": "我可不必为自己举办盛会，谢了。"
"HASH_087AB342": "在飞船上会见 [format][color:Location]阿莎[/format]"
"HASH_50CE1742": "启动病毒注入"
"HASH_E1230542": "在飞船上会见 [format][color:Location]强尼[/format]"
"MOL_JB01_FAILURE_ABANDON_VEH": "载具被弃置了！"
"M16_FAIL_PIERCE_DIED": "皮尔斯死了！"
"HASH_86817A42": "用椰子做两个马天尼杯"
"HASH_CF3FFE42": "屏幕上出现文字。\"对不起。缩写无法被此程序读取。\"\n\n你输入什么？"
"HASH_4F9D6F43": "击杀 [format][color:kill]外星人[/format]"
"HASH_56722F43": "击杀 [format][color:kill] DJVC [/format]"
"MOL_BK_01_FAILURE_HELI_DESTROYED": "直升机被摧毁了"
"HASH_9EB7E643": "等待你的搭档吸收病毒"
"mm_3_3_failure_ufo_destroyed": "幽浮被摧毁了！"
"HASH_A5061D43": "击杀 [format][color:kill]坦克[/format]"
"HASH_3FF84F43": "后退"
"HASH_A6710744": "入侵新巴拉内克的“假装屋”"
"HASH_05F65144": "抢走数据"
"HASH_46D11144": "前往 [format][color:location]活动起点[/format]"
"mm_1_2_failure_donnie_died": "唐尼阵亡！"
"HASH_91B06644": "摧毁 [format][color:kill]掠夺者[/format]"
"HASH_9D08BB44": "找到 [format][color:location]装置[/format]"
"HASH_D3B93C44": "飞向紫色星辰"
"HASH_B0DA5C44": "自幼吃惯了父亲那糟糕透顶的肉食做法，我便禁止舰上任何食谱使用津猪。"
"HASH_C06AB545": "在飞船上会见俏皮肖恩蒂"
"HASH_F5479C45": "上传 [format][color:Location]病毒[/format]"
"HASH_00C07E45": "在飞船上会见 [format][color:Location]马特[/format]"
"HASH_38006145": "机甲大乱斗"
"HASH_B0654645": "我恨他。我们需要他。是时候去救马特·米勒了。"
"HASH_AB52CC45": "等待你的搭档跳完舞"
"HASH_93C56B45": "[format][color:use]购买[/format] 载具升级"
"HASH_F54D6C45": "返回 [format][color:location]飞船[/format]"
"HASH_1649D145": "\"我很厉害\""
"HASH_3A6E3E46": "是时候把某些东西搞乱了……在精神层面！"
"HASH_33CA8446": "在飞船上会见 [format][color:Location]基思[/format]"
"HASH_8CB2C546": "前往 [format][color:location]公园[/format]"
"HASH_30B74846": "前往 [format][color:location]断杖酒馆[/format]"
"HASH_4C675A46": "身心性"
"HASH_AB533B46": "马特·米勒连续第三记重拳挥出，将基尔班打倒在地不省人事。\n\n马特·米勒大喊：\"我做到了！我赢了！\"\n\n你说什么？"
"HASH_076DB146": "\"我是圣徒的老大\""
"HASH_3435B147": "在舰上会见本"
"HASH_0D199B47": "收集 [format][color:use]记忆模块 [/format]"
"M17_FAILURE_ESCAPE": "你死了！\n 快移动以躲开爆炸。"
"HASH_38338947": "参军"
"HASH_44955548": "肃清 [format][color:Location]辛族部队[/format]"
"mol_mm_01_failure_car_destroyed": "你的车被摧毁了！"
"HASH_2BA8AB48": "跟随 [format][color:location]贵宾[/format]"
"HASH_56FB5148": "计划得逞之时"
"HASH_0DDFEF48": "向 [format][color:kill]保罗[/format] 发射火箭"
"M05_FAIL_ABANDON_CID": "CID被弃置了！"
"HASH_885EE448": "沿 [format][color:location]大街[/format] 骑行而下"
"HASH_B8C80B48": "进入 [format][color:location]位置[/format]"
"HASH_EC48AE48": "学业能力测验"
"HASH_BE81E049": "入侵阿什伍德的“无人爱我”店"
"HASH_FD093049": "偷走 [format][color:Location]载具[/format]"
"HASH_1D06B649": "穿越系统竞速"
"HASH_33118A49": "扰乱 [format][color:Location]系统[/format]"
"HASH_65AC9349": "忠诚度——夜陨"
"HASH_7CD39549": "前往 [format][color:location]第二站[/format]"
"HASH_1FAD5A49": "追击 [format][color:kill]坦尼娅[/format]"
"HASH_75AAC849": "正确屠宰津猪之法"
"HASH_B39FAC4A": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_424FD94A": "对讲闲聊"
"HASH_B386904A": "我觉得津族在追踪你，小心点，注意身后。"
"HASH_8FA4064A": "……不。"
"HASH_3A8D814B": "入侵卡马诺广场的友军误击"
"HASH_38A1194B": "门户"
"HASH_9B264F4B": "行政命令"
"HASH_9227D94B": "一种人形大小的攻击与运输载具原型，采用与垂直起降相同的悬浮与变形技术。"
"HASH_6704FA4B": "钢埠出事了"
"m21_failure_cid_died": "CID阵亡！ "
"M16_FAIL_MATT_DIED": "马特阵亡！"
"HASH_5E974A4B": "打灭 [format][color:kill]灯光[/format]"
"HASH_8092C04B": "收集 [format][color:use]火箭筒[/FORMAT]"
"HASH_7FB8D94B": "找到 [format][color:location]金吉[/format]"
"HASH_3A69CC4B": "尽管我的泡芙堪称史上最佳，我真正为人所知的却是另一桩本事。"
"HASH_4D76614C": "入侵 [format][color:Location]友军误击[/format]"
"HASH_E54ED74C": "前往 [format][color:location]旧老巢废墟[/format]"
"HASH_CCE0954C": "跟随 [format][color:location] 肖恩蒂们 [/format]"
"HASH_9BE2094C": "打开气闸"
"HASH_6FB5C74D": "启动病毒注入"
"HASH_B574A14D": "入侵 [format][color:Location]指定影像[/format]"
"HASH_77A69F4D": "清剿辛族部队"
"HASH_9A77E64D": "上传 [format][color:Location]病毒[/format]"
"HASH_7E36594D": "!!前往 [format][color:location]安全屋[/format]"
"HASH_A7AACB4D": "这辆坦克送给你"
"HASH_74104E4D": "偷走 [format][color:use]坦克 [/format]"
"HASH_6E255F4D": "抵达 [format][color:location]舰桥[/format]"
"HASH_B378FE4D": "防守 [format][color:defend]房间[/format] "
"HASH_681C2B4D": "尽管我此前并不知晓，杰扬母星是宝石与矿藏的富矿，其他星球罕见储备于此。手握紧俏资源，我得以资助宇宙中无数征伐。\n\n一个很快会讲给你听的有趣故事。"
"HASH_50EA354E": "在飞船上会见基思"
"HASH_374A754E": "你想要好结局？希望你跟船员们处好关系了。"
"HASH_0054954E": "打蛋"
"HASH_5B81704E": "\"你妈才是奴隶\""
"HASH_43F8BC4E": "接过文凭那刻，我便清楚自己必须去做什么："
"HASH_EBB9A64F": "入侵洛伦广场的指定影像"
"HASH_5EAB574F": "我们现在不能停。必须持续施压。"
"HASH_50D2324F": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_5132B74F": "击杀 [format][color:kill]副君王[/format]"
"HASH_CF53704F": "前往 [format][color:location]金吉的藏身处[/format]"
"HASH_B1437C4F": "他还活着"
"HASH_275DFF4F": "雕像被摧毁了！\n 用音爆对付炸弹时小心点，别让它们碰到任何东西。"
"HASH_8D63684F": "令你意外的是，海鸥尸筏支撑不住你的体重，远不如你所愿。你须游回岸上。\n\n你怎么做？"
"HASH_F68E454F": "处决恐怖分子"
"HASH_C1ED884F": "继而，如同一只从原始汤深处爬出的进化链节，我豁然开朗。我夺去过如此多生命——为了什么？征服还不够。我需要考验他们。挑战他们。收集他们。就在那时，我决意建造："
"HASH_F635764F": "那些俗艳的法衣？你一定在开玩笑。"
"HASH_B9EC2450": "启动病毒注入"
"HASH_1A6B7250": "探索裂缝"
"HASH_E1EF5350": "扰乱 [format][color:Location]系统[/format]"
"HASH_6D2F2F50": "接管一家商店"
"HASH_9CD69E50": "变通规则"
"HASH_0A88E050": "前往  [format][color:location]金吉[/format]"
"HASH_E0752B50": "吃掉那颗心"
"HASH_CB5B1C50": "[format][color:purple]邪道[/format]"
"HASH_4F41F851": "清剿辛族部队"
"HASH_11A86051": "会见 [format][color:location]马特·米勒[/format]"
"HASH_21386151": "没错！除你这 humble 叙述者外，人人都有所惧。至亲离散。所爱背离。无名无姓。蜘蛛。让每个受害者直面最深的恐惧，一遍遍重演他们最惶恐的时刻，直到心神碎裂、心智化为我急切指尖下可塑的泥团，我便能掌控他们。我能掌控所有人。"
"HASH_22943852": "安吉尔阵亡！"
"HASH_3DE04552": "入侵埃斯皮纳的拉斯蒂针管店"
"HASH_E38D7A52": "房主正在选择要建造的原型机。"
"HASH_F255BC52": "帮肖恩蒂们解决各自的问题"
"HASH_6C54AE52": "你赢了。\n\n感谢游玩《龙与泪：螺旋黑暗三部曲》第一部\n\n"
"HASH_17BCC352": "任务已放弃！"
"HASH_26EA5A52": "肖恩蒂阵亡！"
"HASH_660FAC52": "在婚礼前夜与他的未婚妻同床"
"HASH_FA010A52": "艺术史"
"HASH_22D61A53": "你还没干完活就离开了游乐场！"
"HASH_AF79CF53": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_2C572A53": "击杀 [format][color:kill]爪牙[/format]"
"HASH_D8BE9853": "前往 [format][color:location]天使赌场[/format]"
"HASH_3C3BB253": "阿莎的贵宾"
"HASH_0410EC53": "前往 [format][color:location]货舱[/format]"
"HASH_B789B153": "击杀 [format][color:kill]守卫[/format]"
"HASH_7E162353": "保护 [format][color:defend]CID[/format]"
"HASH_C08B7B53": "击落 [format][color:kill]战舰[/format]"
"HASH_CBE3B353": "平局收场"
"HASH_88C9C253": "哦，我多希望如此。"
"HASH_68D80354": "入侵钢铁厂的指定影像"
"HASH_FB999C54": "盛大终幕 第四部"
"HASH_62C9C754": "皮尔斯死了！"
"HASH_70817355": "入侵 [format][color:Location]辛族星球[/format]"
"HASH_82D7B855": "在飞船上会见CID"
"HASH_541E9755": "我无聊死了。做点什么吧。"
"HASH_C3765E55": "[format][color:purple]治愈癌症[/format]"
"HASH_99959855": "在津族母舰厕所中度过的一生"
"HASH_ECD46256": "入侵日落公园的边缘工坊"
"HASH_4D7FAC56": "至高正义"
"HASH_E6FA9156": "现在我们有玩具了，去寻点乐子吧……"
"HASH_DFE6BE56": "救出马特·米勒"
"HASH_8A0EAC56": "不错。虽不及蜜瓜球那般好。但还算不错。\n\n你怎么做？"
"HASH_B54D6D56": "\"我是圣徒的老大\""
"HASH_C6804C56": "我委派津杰督建模拟世界。我们将败敌的肉身封存于营养丰富的悬浮液中，即便最古怪的代谢也能维系。与此同时，他们的心智将活在我自创的世界里，依据各人的："
"HASH_F158B256": "或许是我那悦耳的嗓音或天生的音域，我自来便擅辞令。加以无可否认的个人魅力，让旁人步我后尘自是水到渠成。我开口，他们倾听。即便需要先敲他们几下脑袋。"
"MISSION_PARTNER_DISCONNECTED": "合作玩家已断开"
"HASH_89EEDF57": "应众要求回归"
"HASH_165B2C57": "前往 [format][color:location]心智胜杀戮[/format]"
"HASH_22138A57": "征服世界"
"HASH_44957857": "我作为无畏孩童的岁月就此落幕。下次相见，我将向你娓娓道来青年津亚克的故事。"
"HASH_F47E9358": "入侵 [format][color:Location]友军误击[/format]"
"HASH_3B92AD58": "在飞船上会见俏皮肖恩蒂"
"HASH_4D877058": "神秘来电者"
"HASH_3D385E58": "查看 [format][color:location]装置[/format]"
"HASH_14C38E58": "摧毁 [format][color:kill]中继器[/format]"
"HASH_A03B9058": "[format][color:purple]没门[/format]"
"HASH_CE26E858": "如今身为津族军队中备受赞誉的一员，麾下统领一支老练的队伍，我："
"HASH_027AF958": "奶油泡芙"
"HASH_2D6D2259": "完成 [format][color:Location]病毒注入[/format]"
"HASH_5EA08459": "上传 [format][color:Location]病毒[/format]"
"HASH_15939259": "击杀 [format][color:kill]马罗[/format]"
"HASH_7BEB2259": "好医生的作品确属文学上乘，这一点毋庸置疑，但我并不像旁人那般迷失于他那些色彩斑斓的角色与无可挑剔的押韵结构之中。"
"HASH_0289595A": "探索裂缝"
"HASH_2211335A": "我们不会丢下金吉。"
"HASH_C64CA65A": "进入 [format][color:use]模拟世界[/format]"
"HASH_42F0275A": "转播车被毁！\n 靠近并用 {ANALOG_RS_IMG} 锁定转播车。"
"HASH_FE43DC5B": "有些事我得处理一下。你介意跟我一起去吗？"
"m09_failure_homie_dismissed": "皮尔斯被弃置了"
"HASH_B9E3245B": "加速 [format][color:use]下载[/format]"
"HASH_C8523A5B": "前方一台计算机静候。\n\n你怎么做？"
"HASH_CABCD35C": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_57B11F5C": "启动病毒注入"
"HASH_E9A1FF5C": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_B693A85C": "前往 [format][color:location]本·金[/format]"
"HASH_AE8B2B5D": "与金吉会面以开启新门户"
"HASH_A3305B5D": "白色婚礼"
"HASH_A11CC35D": "金吉需在飞船上与你交谈"
"HASH_6510B35D": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_029B955D": "暗杀失控程序"
"HASH_7693465D": "……次日"
"HASH_10DA7D5D": "前往 [format][color:location]超能力格斗俱乐部[/format]"
"HASH_97188A5D": "接上 [format][color:location]马特[/format]"
"HASH_01D5915D": "前往 [format][color:location]数据浪潮[/format]"
"HASH_C147535D": "在 [format][color:power_buff]敌人[/format] 旁使用 [format][color:power_buff]增益[/format]"
"M11_FAILURE_GUARD": "先把灯打灭！"
"HASH_45DE585D": "卡车被毁！"
"HASH_B7573B5D": "开始 [format][color:use]下载[/format]"
"HASH_B7B7985D": "在津杰测试最关键的环节，布恩舰队竟于半途中偷袭我们——这要归咎于那位声名远播的布恩战术家‘暴怒的艾瑞尔’可悲的判断力缺失。摧毁布恩旗舰、剥去全体船员皮囊之后，我用一把面包刀斩下暴怒的艾瑞尔的首级，将他的残躯丢进舰载焚化炉。"
"HASH_96B0825E": "在飞船上会见 [format][color:Location]俏皮肖恩蒂[/format]"
"HASH_19D6365E": "我得让另一个我明白，我不只是个派对女孩。"
"HASH_F0F3805E": "你的搭档得分超过了你。"
"HASH_578A515E": "爆炸击杀"
"HASH_E9A1AC5E": "用椰子做两个马天尼杯"
"HASH_F273F45F": "击杀 [format][color:kill]津亚克[/format]"
"HASH_B89A675F": "好久不见。为了重温旧梦，咱们去杀戮吧。"
"HASH_CBA1385F": "取得 [format][color:location]毒品 [/format]"
"MOL_JB01_FAILURE_ASHA_DIED": "阿莎阵亡！"
"HASH_7F51AF5F": "营救阿莎"
"HASH_C008225F": "[format][color:location]跳舞[/format]"
"HASH_AC3EFF5F": "\"走错棋了，马特。\"基尔班重重地打了马特·米勒一拳。\n\n马特该怎么做？"
"HASH_753AE260": "圣指"
"HASH_0B40B660": "与 [format][color:location]金吉[/format] 交谈"
"HASH_FEE62760": "前往 [format][color:location]码头[/format]"
"HASH_AB6E9160": "靠近 [format][color:defend]车[/format]"
"HASH_7E3CC660": "收集 [format][color:use]冲锋枪[/format]"
"HASH_81BBA661": "入侵亨利钢铁厂内的边缘工坊"
"HASH_98A73F61": "在飞船上会见 [format][color:Location]肖恩蒂[/format]"
"HASH_12FA3961": "盛大终幕 第二部"
"HASH_690B1761": "击杀 [format][color:kill]外星人 [/format]"
"HASH_458E9161": "盖特与艾莎作了最后的道别……"
"HASH_89E90761": "坚守 [format][color:location]阵地[/format]"
"HASH_2BFF6361": "了结保罗"
"HASH_D631A362": "探索 [format][color:Location]裂缝[/format]"
"HASH_18291962": "关闭 [format][color:Location]热点[/format]"
"HASH_47A6A162": "裤子只是个开始……"
"HASH_4BBE0762": "兄弟会"
"HASH_B58F1162": "\"放开我\""
"HASH_99DE2562": "调查这颗星球"
"HASH_8700B062": "吃 [format][color:use]培根与煎饼[/format]"
"HASH_ADF6DD62": "当然，得先了结几桩未竟之事。"
"HASH_799DC363": "完成 [format][color:Location]竞速[/format]"
"M03_FAIL_QTE": "你死了！"
"HASH_707FFC63": "\"对不起……\""
"HASH_636D0963": "你没有指甲。\n\n你怎么做？"
"HASH_5C2EC863": "\"滚开\""
"HASH_92AE8C63": "取走霰弹枪"
"HASH_183B1763": "这听着或许像个简单战术，但你要知道，贝多星上的一天长得令人煎熬。我与我的监护对象坚守阵地，直到出击的绝佳时机。我们潜入弗兰斯科特的宅邸，用强悍的靴子踏碎他的手下，砸开他寝室的门。随后我扑向那蠢货，用他自己的枕头将他闷死。"
"HASH_A6225D64": "关闭热点"
"HASH_B8F53064": "克隆人的游戏"
"HASH_E8384E64": "逃离模拟世界"
"HASH_92FE6D64": "直升机遥不可及！"
"HASH_AA461064": "为我自己举办了一场盛会"
"HASH_FF833A64": "不。嗯，也对，我的确在山坡上斩杀了弗兰斯科特的副官，但那是后来的事了。"
"HASH_0246CF64": "参加一项运动的选拔"
"HASH_3305AA65": "打开箱子"
"HASH_75B53B65": "高塔探索"
"HASH_3F39C965": "找到强尼·盖特"
"HASH_759F5665": "出拳击打基尔班"
"HASH_9BA4A965": "对权力的渴望"
"HASH_BF5D4366": "上传 [format][color:Location]病毒[/format]"
"HASH_74A50866": "S.T.A.G 摩托"
"HASH_732D1D66": "摧毁 [format][color:kill]路障[/format]"
"M11_FAILURE_LIGHT": "别待在光里！"
"HASH_4D82B266": "打开箱子"
"HASH_7E5A7166": "[format][color:power_blast]冻结CID[/format]"
"HASH_1832EE66": "飞向紫色星辰"
"HASH_61AA6766": "\"一个科技如此发达的社会，\"我想，\"怎么还会如此热衷于贪婪和推搡？\""
"HASH_D483E067": "入侵西卡马诺广场的边缘工坊"
"HASH_475F8367": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_ECF89B67": "前往 [format][color:location]断杖酒馆[/format]"
"HASH_3FF45767": "前往 [format][color:location]齐莫斯的地盘[/format]"
"HASH_7A6F8567": "基础要义"
"HASH_838C3F67": "念力投掷 [format][color:defend]CID[/format] 至 [format][color:location]空中[/format]"
"HASH_F1933767": "\"我要救出马特·米勒\""
"HASH_E03E9667": "开个派对！"
"HASH_1362AF67": "文学"
"HASH_D467AD67": "啊，我至今仍能感到那层层酥脆的面皮温柔地在我舌尖剥落，沉浸在丝滑丰盈的奶油释放之中。尽管津卡尔的尝试未能长存于世，我仍挨家挨户叫卖我那声名远播的奶油泡芙。这门生意蒸蒸日上，足以资助我入读津族领地最负盛名的私立学府。\n\n不过那，朋友，是另一个故事了。"
"HASH_487F6668": "启动病毒注入"
"HASH_2A1B1568": "检查点！"
"HASH_20E1A068": "前往 [format][color:defend]盖特[/format]"
"HASH_10119A68": "进入 [format][color:location]大楼[/format]"
"HASH_11E66968": "请建筑师喝一杯"
"HASH_3DB75D68": "继续在月球上行走"
"HASH_5ED43D68": "除非全星球种族灭绝，否则别想让他们闭嘴。所幸，种族灭绝做到了。自此我继续我的征途，征服每一个挡路的星球。然而，尽管成就感无可比拟，却仍有所缺。\n\n直到后来，我才偶然撞见自己最伟大的成就——那定义我的一刻。"
"HASH_BED2BA69": "扰乱系统"
"HASH_FF154169": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_3426D269": "赛勒斯准备向华盛顿发射核弹。我们得把他解决掉。"
"HASH_BFAD9269": "清剿 [format][color:kill]货舱[/format]"
"HASH_D4168469": "\"衣服不错\""
"HASH_C689B269": "月球是个挺无聊的地方。\n\n你怎么做？"
"HASH_F847B069": "\"我是奴隶\""
"HASH_C3A0636A": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_E8634E6A": "在飞船上会见皮尔斯"
"METAGAME_GANG_MEMBER": "帮派成员"
"HASH_90293B6A": "薇奥拉被抛弃了！\n圣徒必须团结一致！"
"HASH_B3312B6A": "念力投掷 [format][color:defend]克隆体[/format] 回 [format][color:location]源点[/format]"
"HASH_455D5A6A": "一个巨大的、铃铛般的装置出现在马特·米勒面前。一卷盘绕的金属丝连接着两部件，中央是一只巨型转盘，活像左轮手枪的弹膛。\n\n马特该怎么做？"
"HASH_1AB3D26B": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_697E746B": "上传 [format][color:Location]病毒[/format]"
"HASH_38F2436B": "三回合皇家赛"
"HASH_D9CEFE6B": "使用 [format][color:use]炮塔[/format]"
"HASH_1C58DF6C": "攀爬 [format][color:Location]高塔[/format]"
"HASH_8158196C": "抢走数据"
"HASH_3ACC176C": "登上高塔"
"HASH_9362B76C": "薇奥拉阵亡！"
"HASH_BC5B966C": "进入紫色星辰"
"HASH_9288876C": "啊，文字。和多数辛族一样，我在娘胎里便学会了阅读，但那时读的都是手册、设计文档之类干巴巴的文本。直到后来潜心向学，我才真正爱上经典之作。"
"HASH_491C206D": "前往 [format][color:location]圣徒总部[/format]"
"HASH_4A63036D": "前往 [format][color:location]活动起点[/format]"
"HASH_488F5F6D": "将克隆体撤出钢埠"
"HASH_FB08736D": "继续前行"
"HASH_55FA4F6D": "\"我要消灭齐尼亚克\""
"HASH_27454D6D": "我欣赏你的热忱，但别操之过急。"
"HASH_8CCBAE6E": "击杀 [format][color:kill]罐头[/format]"
"HASH_21319F6E": "屏幕上出现文字。\"回答错误。你是什么？\"\n\n你输入什么？"
"HASH_A08CF36E": "抵达 [format][color:location]导弹发射井[/format]"
"HASH_52CE436F": "完成 [format][color:Location]竞速[/format]"
"HASH_76B4506F": "忠诚度——舞王"
"HASH_FED3F16F": "保护 [format][color:defend]车[/format]"
"HASH_C2D2176F": "摧毁 [format][color:kill]中继器[/format]"
"HASH_D1F62E6F": "闪避基尔班的反击"
"HASH_B96C106F": "你真把地球视作全宇宙最弱的文化之一？你也该高看自己一点。"
"HASH_E3F32270": "上传 [format][color:Location]病毒[/format]"
"HASH_BD9E3E70": "我在写《弑君》的续作，需要些素材。"
"HASH_50DE1F70": "开始任务"
"HASH_712F0070": "安放 [format][color:use]炸弹 1/2[/format]"
"HASH_EA599070": "击杀 [format][color:kill]保罗[/format]"
"HASH_C5988C70": "我的政治手腕"
"HASH_957A5471": "在飞船上会见 [format][color:Location]金吉[/format]"
"HASH_4F12A271": "入侵阿拉皮斯的边缘工坊"
"HASH_EC95F471": "打破现实的规则"
"HASH_45AD8A71": "前往 [format][color:location]齐莫斯的地盘[/format]"
"HASH_85773571": " [format][color:use]重力抑制器 [/format] 已收集 "
"HASH_BCC37F71": "清剿 [format][color:kill]下层甲板[/format]"
"HASH_59B9F971": "他的测试结束后，我正式册封津杰为副官兼仆从，继续向深空进发。依我宏图，我先从宇宙中剔除最弱的文化，始于："
"HASH_5C7AEA71": "质疑我的品格"
"sh03_failure_pierce_died": "皮尔斯死了！"
"HASH_75981772": "完成 [format][color:Location]竞速[/format]"
"HASH_9591BD72": "信号强度 "
"HASH_07AFCD72": "用海鸥尸体和羽衣甘蓝做一只木筏"
"HASH_A6255F73": "开始任务"
"HASH_D30D9B73": "暗杀失控程序"
"HASH_42309E73": "\"我不这么想。\"马特·米勒闪避失败，基尔班又打了他一拳。很重。\n\n马特该怎么做？"
"HASH_EE0E1473": "\"滚开\""
"HASH_720A7E74": "元素能量训练"
"HASH_A5407774": "救起兄弟"
"HASH_A51DD274": "搜索 [format][color:power_tele]外星容器 [/format]"
"HASH_E095FF74": "[format][color:defend]存活[/format] 陷阱"
"HASH_20288974": "呵呵呵。没错。真风趣。我可不会为任何人保持沉默。"
"HASH_EC749874": "淋满甘纳许的闪电泡芙"
"HASH_5D6E9275": "回应召唤"
"HASH_41B29575": "学会对异界存在造成伤害"
"HASH_C7BF8A75": "再次出拳击打基尔班"
"HASH_B58AD375": "津杰的兄弟死于一场关于得体跨文化交流礼仪的考核"
"HASH_95E54375": "正是那篇论简·奥斯汀作品集的成名之作，引起了津科夫招生委员会的注意——他们不仅准许我入学，更为我后来坐上英语鉴赏家协会会长的位子铺平了道路。"
"HASH_1C4BAF76": "想要奖励，你就得做这个。"
"HASH_EC873876": "清剿辛族部队"
"HASH_F6777176": "返回任务目标"
"HASH_533D2F76": "击杀 [format][color:kill]辛族·夜刃[/format]"
"HASH_4751CE76": "摧毁 [format][color:kill]直升机[/format]"
"HASH_28B13A76": "摸摸独角兽"
"HASH_86430676": "\"上吧\""
"HASH_AA123276": "吃掉那颗心"
"HASH_97EEA776": "一个宠物动物园"
"HASH_F7B44577": "偷走 [format][color:Location]载具[/format]"
"HASH_C2996C77": "偷走 [format][color:Location]载具[/format]"
"HASH_B9ADB277": "穿越系统竞速"
"HASH_F2EF4B77": "触碰 [format]符号[/format]"
"M11_FAILURE_KILLED": "你被击杀！"
"HASH_43B3EB77": "\"放开我\""
"HASH_6FE2DF77": "做一台椰子收音机"
"HASH_265C5B77": "屏幕上提出了一个问题：\"你是什么？\"\n\n你输入什么？"
"HASH_6AD2BB77": "有辛族帝国的威势为我后盾，我动身驶向宇宙最远的角落、驶向一个新的星系，去征服那颗我仅凭其文化便已沉醉的星球：地球。"
"HASH_9EC53A78": "清剿辛族部队"
"HASH_0435AE78": "在飞船上会见 [format][color:Location]金吉[/format]"
"HASH_0D348978": "再玩一次"
"HASH_A3C6B578": "请建筑师喝一杯"
"HASH_0C2D7279": "前往 [format][color:location]公园[/format]"
"HASH_C3C18E79": "进入 [format][color:location]救援载具[/format]"
"HASH_ADB62879": "近战击杀"
"HASH_1DC77779": "前往 [format][color:location]奖品室[/format]"
"HASH_4A676C79": "查看计算机"
"HASH_779BF979": "没有我的生活"
"HASH_02DA037A": "入侵日落公园的拉斯蒂针管店"
"HASH_657BA07A": "扰乱 [format][color:Location]系统[/format]"
"HASH_CE7D087A": "在飞船上会见 [format][color:Location]肖恩蒂[/format]"
"HASH_18E5C37A": "回归基础"
"HASH_13C4717A": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_B35FC17A": "前往 [format][color:location]终点站[/format]"
"HASH_2EDC487A": "皮尔斯死了！"
"HASH_6400CD7A": "\"不。\"\n\n你说什么？"
"HASH_288E2D7A": "我考虑过，但最终选了别的。"
"HASH_1F56D37A": "即便那时便已显见，我血管里奔流着征服者的血液。我满怀热忱地对待每项任务，对自己与身边的人绝不以次充好。我有远见，有冲劲，有将宇宙攥于星云之间、据为己有所需的一切。"
"HASH_F0569F7B": "我想我们都清楚这故事该如何收场。"
"HASH_04CF7A7B": "上传 [format][color:Location]病毒[/format]"
"HASH_EF02157B": "在飞船上会见 [format][color:Location]马特[/format]"
"HASH_F8554D7B": "前往 [format][color:location]诈骗起点[/format]"
"HASH_BE6FA47B": "劫持 [format][color:use]坦克[/format]"
"HASH_80F57E7B": "肖恩蒂死了！\n 用手榴弹把琪亚和肖恩蒂分开，再轰掉琪亚。"
"HASH_CC1DEB7B": "野外战斗"
"HASH_57E2457C": "入侵萨兰德的友军误击"
"HASH_F465137C": "清剿辛族部队"
"HASH_0EE16E7C": "在飞船上会见 [format][color:Location]强尼[/format]"
"HASH_B15D587C": "你需要一辆四门载具"
"HASH_79E2847C": "前往 [format][color:location]高塔 [/format]"
"HASH_D884227C": "你跳得太早了！"
"HASH_AAEEE77C": "拾取武器"
"HASH_8CD8427C": "重新开始"
"HASH_222A7E7C": "\"我知道你能打败他，马特\""
"HASH_0E7B4A7C": "抚摸鹦鹉"
"HASH_EF119B7D": "重玩"
"HASH_51830E7D": "若想完成这桩任务，你就得做这个。"
"HASH_A14F997D": "在飞船上会见阿莎"
"HASH_3ED1D27D": "通过完成活动，开始削弱模拟世界的稳定性。"
