# TODO: Translate to Simplified Chinese
# Source: platform_pc_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 541

"SAVELOAD_SAVING_MESSAGE_EXPOSITION": "正在保存内容，请稍候。"
"HASH_9B5D8AF0": "军团要塞2 武器皮肤"
"PLT_QUIT_GAME": "退出到桌面"
"PC_HIDE_HUD": "隐藏 HUD"
"MENU_CATEGORY_HELI": "直升机"
"MAINMENU_SYSLINK": "局域网游戏"
"HASH_1CF94FB0": "火焰喷射器弹药"
"HASH_E1C34AF0": "方向键"
"HASH_99463830": "A 键"
"HASH_D211C4F1": "{JUMP_CLIMB_IMG} 启动跳跃喷射 \n{CROUCH_IMG} 降低高度 \n{MELEE_NUT_SHOT_IMG} 关闭跳跃喷射"
"PC_CA_EDIT_EXPORT": "载入并编辑"
"CBA_VDC_OFFHAND_GRENADE": "   使用超能力"
"HASH_F44E5932": "%ls 邀请你一起玩。\n要加入吗？"
"PLT_MENU_AMBIENT_OCCLUSION": "    环境光遮蔽"
"PC_W_OVERCAST": "阴天"
"PC_RECORD_MODE_ENABLE_WARNING": "视频录制模式可能导致性能下降。出于法律原因，音乐与电台也会被禁用。继续吗？"
"PC_EXIT_HINT": "退出剪辑编辑器"
"PC_DELETE_CZ": "删除"
"PC_CREATE_CHAR": "创建/导入"
"PC_AV_EXIT_HINT": "关闭环境对话框"
"HASH_DB55A772": "在坦克里"
"HASH_587E01F3": "军团要塞2"
"PLT_MENU_ANTI_ALIASING_TOOLTIP": "平滑粗糙边缘"
"PC_SCROLL": "滚动"
"PC_POSITION_CAMERA": "摆放摄像机"
"PC_HANDYCAM": "手持摄像"
"CBA_OFC_MELEE_NUT_SHOT": "   近战攻击"
"CAA_PLANE_ROLL_LEFT_RIGHT_NEG": "   向左转"
"HASH_FB9050F3": "A 键"
"HASH_DB85D4B3": "A 键"
"TUT_HELICOPTER_ENTRY_PC": "{HELI_UP_IMG} 升高\n{HELI_DOWN_IMG} 降低\n{HELI_DRIVE_TURN_SELECT_IMG}+{HELI_LEFT_RIGHT_IMG} 快速转向"
"PC_SM_VERY_SLOW": "极慢"
"PC_RECORD_MODE_CANCEL_ENCODE": "确定要取消视频保存吗？视频将会丢失。"
"PC_GREEN_SCREEN": "绿幕"
"PC_CAMERA_DONE_HINT": "关闭对话框"
"MENU_RIGHT_MOUSE": "鼠标右键"
"MENU_ON": "开"
"CAA_TANK_DRIVE_FORWARD_BACKWARD_NEG": "   向后移动"
"HASH_91709034": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_b][/format]"
"PLT_MENU_POST_PROCESSING_DETAIL_TOOLTIP": "HDR、动态模糊与景深"
"PC_RECORD_MODE_PATH": "\\Documents\\My Games\\Saints Row The Third\\Videos\\"
"PC_MOVEMENT_SENSITIVITY": "移动灵敏度"
"PC_CM_FOLLOW_LOOK": "跟随查看"
"MENU_OPTIONS_GAMEPLAY_DIFFICULTY_TIP": "设置游戏难度"
"MENU_HIGH": "高位"
"HASH_5E8759F5": "该武器炸毁载具的速度大幅提升"
"CBA_VDC_BIKE_LEAN_FWD": "   摩托前倾"
"HASH_0892F635": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_a][/format]"
"MULTI_MATCHMAKING": "匹配"
"PC_SOUNDFX": "音效"
"PC_CA_DELETE": "删除"
"PAUSE_MENU_PLAYBACK_MODE": "编辑电影片段"
"MENU_MOUSE_WHEEL_UP": "滚轮向上"
"MENU_MOUSE_CONTROLS_HORIZ_SENS": "鼠标灵敏度 左/右"
"HUD_DROP_ITEM_MESSAGE": "丢弃 %ls"
"CBA_GAC_WEAPON_SELECT_2": "   武器槽 2"
"CAA_DRIVE_STEER_POS": "   向右转"
"HASH_77F1E736": "与 Xbox Live 的连接已断开。"
"HASH_1D55FA37": "关联你的 Epic 账户，即可与来自 Epic 商店和 Steam 的朋友们一起游玩。"
"HASH_32DE2B37": "圣徒帮遇上喷火兵"
"PC_SHOW_HUD_HINT": "切换界面透明度"
"PC_CONFIRM_EXPORT": "确认导出"
"PC_ADVANCED_MODE": "高级模式"
"MENU_OPTIONS_GAMEPLAY_AIRPLANE_TIP": "普通：易于上手；进阶：飞行模拟"
"MAINMENU_SYSLINK_TITLE": "局域网"
"HASH_406AD377": "建筑者联盟永存！"
"CBA_GAC_WEAPON_SWITCH_CW": "   下一把武器"
"CBA_GAC_MACHINIMA_QUICKSAVE": "   保存视频"
"CAA_WALK_FORWARD_BACKWARD_POS": "   向前移动"
"CAA_HELI_DRIVE_FORWARD_BACKWARD_POS": "   向前移动"
"HASH_87FA6AF7": "A 键"
"SAVELOAD_SAVE_DEVICE_UNAVAILABLE_FULL": "保存失败，因为默认的\n存储设备已不可用。"
"PLT_MENU_LIGHTING_DETAIL": "    光照细节"
"PC_GS_PEOPLE_HINT": "切换非玩家人类渲染"
"PC_DOF_HINT": "景深类型 - 影响距离与焦段范围"
"PC_AUDIO_TOGGLES": "音频"
"MENU_SECONDARY_ASSIGNMENT": "备用按键分配"
"PC_RECORD_MODE_ERROR_NO_ENABLED": "在暂停菜单中启用录制模式以保存视频。"
"PC_OUTPUT_ONLY_HINT": "导出时隐藏时间轴等信息"
"CBA_VDC_HELI_TURN_LEFT": "   向左转"
"CBA_GAC_WEAPON_SELECT_7": "   武器槽 7"
"CAA_TANK_DRIVE_FORWARD_BACKWARD_POS": "   向前移动"
"HASH_E95FF979": "右摇杆"
"HASH_A0159179": "本地游玩"
"PLT_MENU_TEXTURE_FILTER_MODE_TOOLTIP": "越高越好，但速度越慢"
"PLT_MENU_SETUP_MIC": "设置麦克风"
"PC_SM_SLOW": "慢速"
"PC_MOUSE": "鼠标"
"MENU_OPTIONS_CLIP_SELECT": "电影片段"
"MENU_LOW": "低腰"
"CBA_OFC_SPRINT_TOGGLE": "   冲刺（切换）"
"CBA_GAC_WEAPON_SWITCH_CCW": "   上一把武器"
"CAA_WALK_FORWARD_BACKWARD_NEG": "   向后移动"
"CAA_HELI_DRIVE_FORWARD_BACKWARD_NEG": "   向后移动"
"PLT_MENU_RESOLUTIONS_TOOLTIP": "选择你期望的分辨率"
"PC_WATERMARK_HINT": "导出时在角落添加《黑道圣徒IV》标志"
"PC_SELECT_TARGET": "选择目标"
"PC_GS_PLAYER_HINT": "切换玩家渲染"
"HASH_EED430FB": "蓝队"
"CBA_VDC_TANK_FIRE_PRIMARY": "   开火"
"CBA_GAC_ACTION": "   动作"
"CAA_DRIVE_STEER_NEG": "   向左转"
"HASH_F2DD83FB": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_r][/format]"
"HASH_1CA7D3BB": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_y][/format]"
"HASH_DD290C7B": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_x][/format]"
"HASH_3446597C": "TF2 火焰喷射器"
"PC_GS_VEHICLES": "车辆"
"PC_EXPORT_HINT": "将片段导出为视频"
"HASH_0484A53C": "它和蓝色那款一样，只是红色的！"
"CBA_VDC_PLANE_FIRE_PRIMARY": "   开火"
"MUST_LOG_IN_CONFIRM": "你必须登录 Xbox Live 才能使用此功能。\n要登录吗？"
"HASH_290FDE3D": "邀请好友或进行匹配。若要邀请 Steam 以外的好友，请前往“关联账户”。"
"HASH_A6D294BD": "是否要解绑你的 Epic 账户？"
"HASH_24103FFD": "你必须登录 Epic 账号才能使用此功能。"
"PLT_MENU_TEXTURE_FILTER_MODE": "    过滤模式"
"PLT_MENU_DISPLAY_MODE_TOOLTIP": "全屏或窗口化"
"PLT_MENU_BRIGHTNESS_TOOLTIP": "打开屏幕亮度菜单"
"PC_RECORD_MODE_TEXT": "启用录制模式可将你最后时刻的游戏画面直接保存为视频。按 ([format][color:#9400C5]{0}[/format]) 导出。\n\n视频保存至："
"PC_COPY_CURRENT_HINT": "基于当前区域创建新的摄像机区域"
"PC_ACT_ESCORT_TOUCH_MINIGAME_MSG": "找到那个特殊的位置。然后击中它。"
"MOUSE_TITLE": "操作"
"MAINMENU_MACHINIMA_MODE": "编辑电影片段"
"CBA_VDC_HORN": "   喇叭"
"CBA_SUPER_QUICK_TELEKINESIS": "   选择念力"
"HASH_22CE0A7D": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_start][/format]"
"MENU_ULTRA": "极致"
"MENU_MOUSE_CONTROLS_INVERT_X": "反转鼠标瞄准 左/右"
"COOP_REMOTE_CHEAT_STARTING": "你的合作搭档正在使用秘籍。任何新建的存档都将启用秘籍。\n自动保存已禁用，你将无法再获得任何成就。"
"CAA_PLANE_ROLL_LEFT_RIGHT_POS": "   向右转"
"HASH_B617EDBF": "匹配"
"TUT_STREAKING_PC": "{RECRUIT_DISMISS_IMG} 开始天体活动。 \n在不穿任何衣物时，天体娱乐活动可用。 "
"PC_PROPS": "产业"
"PC_LOAD_CHAR_HINT": "载入默认角色模型"
"PC_GS_VEHICLES_HINT": "切换载具渲染"
"PC_CAM_TILT_HINT": "摄像机俯仰"
"CBA_VDC_VTOL_TRANSITION": "   切换 VTOL 模式"
"CBA_GAC_GRENADE_SELECT_3": "   选择增益"
"CBA_GAC_CELL_OPEN": "   中心枢纽菜单"
"HASH_2972153F": "A 键"
